Log file open, 12/23/17 17:16:42
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(-222101617) SRandInit(-222101617).
LogInit: Read version file with build ID '2eebbf92-0bef-40cc-b209-16ba3c1a7cd1'
LogInit: Registered custom module enumerator with build ID '2eebbf92-0bef-40cc-b209-16ba3c1a7cd1'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.356778
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2017.12.23-16.04.54:422][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 5.519
[2017.12.23-16.04.58:025][  0]LogStats: Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//SplashScreenThread///Thread_ec4_0///####STATCAT_Advanced#### old //STATGROUP_Threads//SplashScreenThread///Thread_26b0_0///####STATCAT_Advanced####
[2017.12.23-16.04.58:026][  0]LogCollectionManager: Loaded 0 collections in 0.005070 seconds
[2017.12.23-16.04.58:792][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Saved/Collections/' took 0.01s
[2017.12.23-16.04.58:792][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' took 0.01s
[2017.12.23-16.04.58:792][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Collections/' took 0.01s
[2017.12.23-16.04.58:792][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000000 seconds
[2017.12.23-16.04.59:041][  0]LogContentBrowser: Native class hierarchy populated in 0.1572 seconds. Added 2364 classes and 519 folders.
[2017.12.23-16.04.59:402][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0008 seconds. Added 0 classes and 0 folders.
[2017.12.23-16.05.07:065][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0026 seconds. Added 0 classes and 0 folders.
[2017.12.23-16.05.07:227][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0009 seconds. Added 1 classes and 2 folders.
[2017.12.23-16.05.07:711][  0]LogSlate: Took 0.029272 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2017.12.23-16.05.07:781][  0]LogSlate: Took 0.037972 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2017.12.23-16.05.09:536][  0]LogRenderer: Reallocating scene render targets to support 756x372 Format 10 NumSamples 1 (Frame:1).
[2017.12.23-16.05.10:761][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0010 seconds. Added 1 classes and 2 folders.
[2017.12.23-16.05.10:761][  0]LogLoad: (Engine Initialization) Total time: 2917.64 seconds
[2017.12.23-16.05.10:761][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2017.12.23-16.05.10:778][  0]LogExternalProfiler: No external profilers were discovered.  External profiling features will not be available.
[2017.12.23-16.05.11:270][  0]LogContentStreaming: Texture pool size now 1000 MB
[2017.12.23-16.05.11:769][  1]LogSlate: Took 0.024995 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2017.12.23-16.05.12:352][  3]LogSlate: Took 0.000993 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2017.12.23-16.05.13:018][  5]LogAssetRegistry: Asset discovery search completed in 2854.2461 seconds
[2017.12.23-16.05.13:043][  5]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000001 seconds (found 0 objects)
[2017.12.23-16.05.13:066][  5]LogCollectionManager: Fixed up redirectors for 0 collections in 0.023497 seconds (updated 0 objects)
[2017.12.23-16.06.40:106][206]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2017.12.23-16.06.40:972][206]LogSlate: Took 0.000343 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2017.12.23-16.06.42:108][206]LogAIModule: Creating AISystem for world DialogueGame_P
[2017.12.23-16.06.42:140][206]LogMaterial: Warning: Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean needed to have new flag set bUsedWithSkeletalMesh !
[2017.12.23-16.06.42:182][206]LogMaterial: Missing cached shader map for material M_Water_Ocean, compiling. 
[2017.12.23-16.06.42:609][206]MapCheck: Warning: M_Water_Ocean Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean was missing the usage flag bUsedWithSkeletalMesh. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2017.12.23-16.06.42:727][206]LogMaterial: Warning: Material /Game/StarterContent/Materials/M_Tech_Panel.M_Tech_Panel needed to have new flag set bUsedWithSkeletalMesh !
[2017.12.23-16.06.42:748][206]LogMaterial: Missing cached shader map for material M_Tech_Panel, compiling. 
[2017.12.23-16.06.42:845][206]MapCheck: Warning: M_Tech_Panel Material /Game/StarterContent/Materials/M_Tech_Panel.M_Tech_Panel was missing the usage flag bUsedWithSkeletalMesh. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2017.12.23-16.06.42:987][206]Cmd: MAP LOAD FILE="../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.12.23-16.06.42:987][206]LightingResults: New page: Lighting Build
[2017.12.23-16.06.42:991][206]LoadErrors: New page: Loading map: DialogueGame_P.umap
[2017.12.23-16.06.42:995][206]MapCheck: New page: Map Check
[2017.12.23-16.06.42:995][206]LightingResults: New page: Lighting Build
[2017.12.23-16.06.43:175][206]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.12.23-16.06.43:332][206]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.12.23-16.06.43:551][206]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 218.242ms to complete.
[2017.12.23-16.06.43:552][206]LogFileHelpers: Loading map 'DialogueGame_P' took 0.626
[2017.12.23-16.07.08:327][253]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0020 seconds. Added 116 classes and 0 folders.
[2017.12.23-16.07.10:363][253]LogSlate: Took 0.027433 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2017.12.23-16.07.18:321][627]LogSlate: Took 0.040422 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2017.12.23-16.07.47:331][163]LogTemp: Repeating last play command: Selected Viewport
[2017.12.23-16.07.47:494][163]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.23-16.07.47:494][163]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.12.23-16.07.47:573][163]PIE: New page: PIE session: DialogueGame_P (Dec 23, 2017, 8:07:47 PM)
[2017.12.23-16.07.47:574][163]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2017.12.23-16.07.47:603][163]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029583s)
[2017.12.23-16.07.47:608][163]LogAIModule: Creating AISystem for world DialogueGame_P
[2017.12.23-16.07.47:610][163]LogPlayLevel: PIE: World Init took: (0.006360s)
[2017.12.23-16.07.47:611][163]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.037530s)
[2017.12.23-16.07.47:680][163]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.12.23-16.07.47:696][163]LogInit: FAudioDevice initialized.
[2017.12.23-16.07.47:742][163]LogLoad: Game class is 'DialogueGameGameMode'
[2017.12.23-16.07.47:744][163]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 60) at 2017.12.23-18.07.47
[2017.12.23-16.07.47:745][163]LogWorld: Bringing up level for play took: 0.002081
[2017.12.23-16.07.47:855][163]LogContentBrowser: Native class hierarchy updated for 'MovieSceneCapture' in 0.0012 seconds. Added 11 classes and 0 folders.
[2017.12.23-16.07.47:858][163]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P 0.722
[2017.12.23-16.07.47:858][163]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.23-16.07.59:143][819]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.23-16.07.59:186][819]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.23-16.11.35:366][107]LogStats: FPlatformStackWalk::StackWalkAndDump - 177.280 s
[2017.12.23-16.11.35:650][107]LogOutputDevice: Error: === Handled ensure: ===
[2017.12.23-16.11.35:663][107]LogOutputDevice: Error: 
[2017.12.23-16.11.35:664][107]LogOutputDevice: Error: Ensure condition failed: !PreviewSlateWidgetWeak.IsValid() [File:C:\UE4\Engine\Source\Editor\UMGEditor\Private\WidgetBlueprintEditor.cpp] [Line: 787]
[2017.12.23-16.11.35:664][107]LogOutputDevice: Error: 
[2017.12.23-16.11.35:664][107]LogOutputDevice: Error: Stack: 
[2017.12.23-16.11.35:664][107]LogOutputDevice: Error: [Callstack] 0x000000008EC02436 UE4Editor-Core.dll!FWindowsPlatformStackWalk::StackWalkAndDump() [c:\ue4\engine\source\runtime\core\private\windows\windowsplatformstackwalk.cpp:200]
[2017.12.23-16.11.35:679][107]LogOutputDevice: Error: [Callstack] 0x000000008E9A206A UE4Editor-Core.dll!FDebug::EnsureFailed() [c:\ue4\engine\source\runtime\core\private\misc\assertionmacros.cpp:298]
[2017.12.23-16.11.35:679][107]LogOutputDevice: Error: [Callstack] 0x000000008E9BBAD6 UE4Editor-Core.dll!FDebug::OptionallyLogFormattedEnsureMessageReturningFalse() [c:\ue4\engine\source\runtime\core\private\misc\assertionmacros.cpp:425]
[2017.12.23-16.11.35:694][107]LogOutputDevice: Error: [Callstack] 0x000000007BA33A70 UE4Editor-UMGEditor.dll!FWidgetBlueprintEditor::DestroyPreview() [c:\ue4\engine\source\editor\umgeditor\private\widgetblueprinteditor.cpp:787]
[2017.12.23-16.11.35:694][107]LogOutputDevice: Error: [Callstack] 0x000000007BAA014E UE4Editor-UMGEditor.dll!FWidgetBlueprintEditor::OnBlueprintChangedImpl() [c:\ue4\engine\source\editor\umgeditor\private\widgetblueprinteditor.cpp:304]
[2017.12.23-16.11.35:694][107]LogOutputDevice: Error: [Callstack] 0x000000007EE70B8C UE4Editor-Kismet.dll!TBaseSPMethodDelegateInstance<0,FBlueprintEditor,0,TTypeWrapper<void> __cdecl(UBlueprint * __ptr64)>::Execute() [c:\ue4\engine\source\runtime\core\public\delegates\delegateinstancesimpl.h:327]
[2017.12.23-16.11.35:694][107]LogOutputDevice: Error: [Callstack] 0x000000007EE7588C UE4Editor-Kismet.dll!TBaseSPMethodDelegateInstance<0,FBlueprintEditor,0,void __cdecl(UBlueprint * __ptr64)>::ExecuteIfSafe() [c:\ue4\engine\source\runtime\core\public\delegates\delegateinstancesimpl.h:434]
[2017.12.23-16.11.35:695][107]LogOutputDevice: Error: [Callstack] 0x0000000074BFD297 UE4Editor-Engine.dll!TBaseMulticastDelegate<void,UBlueprint * __ptr64>::Broadcast() [c:\ue4\engine\source\runtime\core\public\delegates\delegatesignatureimpl.inl:937]
[2017.12.23-16.11.35:695][107]LogOutputDevice: Error: [Callstack] 0x000000007D2115EF UE4Editor-UnrealEd.dll!FBlueprintEditorUtils::MarkBlueprintAsStructurallyModified() [c:\ue4\engine\source\editor\unrealed\private\kismet2\blueprinteditorutils.cpp:2110]
[2017.12.23-16.11.35:695][107]LogOutputDevice: Error: [Callstack] 0x000000007BADF182 UE4Editor-UMGEditor.dll!FWidgetBlueprintEditorUtils::RenameWidget() [c:\ue4\engine\source\editor\umgeditor\private\widgetblueprinteditorutils.cpp:259]
[2017.12.23-16.11.35:695][107]LogOutputDevice: Error: [Callstack] 0x000000007BA7F934 UE4Editor-UMGEditor.dll!SWidgetDetailsView::HandleNameTextCommitted() [c:\ue4\engine\source\editor\umgeditor\private\details\swidgetdetailsview.cpp:448]
[2017.12.23-16.11.35:695][107]LogOutputDevice: Error: [Callstack] 0x000000007BA42017 UE4Editor-UMGEditor.dll!TBaseSPMethodDelegateInstance<0,SWidgetDetailsView,0,TTypeWrapper<void> __cdecl(FText const & __ptr64,enum ETextCommit::Type)>::Execute() [c:\ue4\engine\source\runtime\core\public\delegates\delegateinstancesimpl.h:327]
[2017.12.23-16.11.35:695][107]LogOutputDevice: Error: [Callstack] 0x000000007BA46207 UE4Editor-UMGEditor.dll!TBaseSPMethodDelegateInstance<0,SWidgetDetailsView,0,void __cdecl(FText const & __ptr64,enum ETextCommit::Type)>::ExecuteIfSafe() [c:\ue4\engine\source\runtime\core\public\delegates\delegateinstancesimpl.h:434]
[2017.12.23-16.11.35:717][107]LogOutputDevice: Error: [Callstack] 0x000000008B4D5615 UE4Editor-Slate.dll!FSlateEditableTextLayout::HandleFocusLost() [c:\ue4\engine\source\runtime\slate\private\widgets\text\slateeditabletextlayout.cpp:783]
[2017.12.23-16.11.35:717][107]LogOutputDevice: Error: [Callstack] 0x000000008B2EDABA UE4Editor-Slate.dll!FSlateApplication::SetUserFocus() [c:\ue4\engine\source\runtime\slate\private\framework\application\slateapplication.cpp:2811]
[2017.12.23-16.11.35:717][107]LogOutputDevice: Error: [Callstack] 0x000000008B28A5A4 UE4Editor-Slate.dll!FSlateApplication::ClearKeyboardFocus() [c:\ue4\engine\source\runtime\slate\private\framework\application\slateapplication.cpp:2572]
[2017.12.23-16.11.35:717][107]LogOutputDevice: Error: [Callstack] 0x000000007B9FB4DC UE4Editor-UMGEditor.dll!SWidgetDetailsView::ClearFocusIfOwned() [c:\ue4\engine\source\editor\umgeditor\private\details\swidgetdetailsview.cpp:291]
[2017.12.23-16.11.35:717][107]LogOutputDevice: Error: [Callstack] 0x000000007BAA66B2 UE4Editor-UMGEditor.dll!SWidgetDetailsView::OnEditorSelectionChanging() [c:\ue4\engine\source\editor\umgeditor\private\details\swidgetdetailsview.cpp:211]
[2017.12.23-16.11.35:717][107]LogOutputDevice: Error: [Callstack] 0x000000007BA437D6 UE4Editor-UMGEditor.dll!TBaseRawMethodDelegateInstance<0,SWidgetDetailsView,void __cdecl(void)>::ExecuteIfSafe() [c:\ue4\engine\source\runtime\core\public\delegates\delegateinstancesimpl.h:648]
[2017.12.23-16.11.35:717][107]LogOutputDevice: Error: [Callstack] 0x000000007B9F12E5 UE4Editor-UMGEditor.dll!TBaseMulticastDelegate<void>::Broadcast() [c:\ue4\engine\source\runtime\core\public\delegates\delegatesignatureimpl.inl:937]
[2017.12.23-16.11.35:717][107]LogOutputDevice: Error: [Callstack] 0x000000007BAEA57D UE4Editor-UMGEditor.dll!FWidgetBlueprintEditor::SelectWidgets() [c:\ue4\engine\source\editor\umgeditor\private\widgetblueprinteditor.cpp:193]
[2017.12.23-16.11.35:717][107]LogOutputDevice: Error: [Callstack] 0x000000007BAE6FE9 UE4Editor-UMGEditor.dll!SDesignerView::ResolvePendingSelectedWidgets() [c:\ue4\engine\source\editor\umgeditor\private\designer\sdesignerview.cpp:1551]
[2017.12.23-16.11.35:718][107]LogOutputDevice: Error: [Callstack] 0x000000007BAB2ADE UE4Editor-UMGEditor.dll!SDesignerView::OnMouseButtonDown() [c:\ue4\engine\source\editor\umgeditor\private\designer\sdesignerview.cpp:1596]
[2017.12.23-16.11.35:718][107]LogOutputDevice: Error: [Callstack] 0x000000008B277316 UE4Editor-Slate.dll!<lambda_7097b900f0e4be30d80fb18f98c51ea0>::operator()() [c:\ue4\engine\source\runtime\slate\private\framework\application\slateapplication.cpp:5171]
[2017.12.23-16.11.35:718][107]LogOutputDevice: Error: [Callstack] 0x000000008B247A2C UE4Editor-Slate.dll!FEventRouter::Route<FReply,FEventRouter::FBubblePolicy,FPointerEvent,<lambda_7097b900f0e4be30d80fb18f98c51ea0> >() [c:\ue4\engine\source\runtime\slate\private\framework\application\slateapplication.cpp:234]
[2017.12.23-16.11.35:718][107]LogOutputDevice: Error: [Callstack] 0x000000008B2E5B07 UE4Editor-Slate.dll!FSlateApplication::RoutePointerDownEvent() [c:\ue4\engine\source\runtime\slate\private\framework\application\slateapplication.cpp:5160]
[2017.12.23-16.11.35:718][107]LogOutputDevice: Error: [Callstack] 0x000000008B2CEF22 UE4Editor-Slate.dll!FSlateApplication::ProcessMouseButtonDownEvent() [c:\ue4\engine\source\runtime\slate\private\framework\application\slateapplication.cpp:5113]
[2017.12.23-16.11.35:718][107]LogOutputDevice: Error: [Callstack] 0x000000008B2C1093 UE4Editor-Slate.dll!FSlateApplication::OnMouseDown() [c:\ue4\engine\source\runtime\slate\private\framework\application\slateapplication.cpp:5031]
[2017.12.23-16.11.35:719][107]LogOutputDevice: Error: [Callstack] 0x00000000A309E5EE UE4Editor-ApplicationCore.dll!FWindowsApplication::ProcessDeferredMessage() [c:\ue4\engine\source\runtime\applicationcore\private\windows\windowsapplication.cpp:1733]
[2017.12.23-16.11.35:719][107]LogOutputDevice: Error: [Callstack] 0x00000000A3091A48 UE4Editor-ApplicationCore.dll!FWindowsApplication::DeferMessage() [c:\ue4\engine\source\runtime\applicationcore\private\windows\windowsapplication.cpp:2171]
[2017.12.23-16.11.35:719][107]LogOutputDevice: Error: [Callstack] 0x00000000A30A03EC UE4Editor-ApplicationCore.dll!FWindowsApplication::ProcessMessage() [c:\ue4\engine\source\runtime\applicationcore\private\windows\windowsapplication.cpp:888]
[2017.12.23-16.11.35:719][107]LogOutputDevice: Error: [Callstack] 0x00000000A308D5A9 UE4Editor-ApplicationCore.dll!FWindowsApplication::AppWndProc() [c:\ue4\engine\source\runtime\applicationcore\private\windows\windowsapplication.cpp:725]
[2017.12.23-16.11.35:719][107]LogOutputDevice: Error: [Callstack] 0x00000000B98FB85D USER32.dll!UnknownFunction []
[2017.12.23-16.11.35:719][107]LogOutputDevice: Error: [Callstack] 0x00000000B98FB1EF USER32.dll!UnknownFunction []
[2017.12.23-16.11.35:719][107]LogOutputDevice: Error: [Callstack] 0x00000000A30A1516 UE4Editor-ApplicationCore.dll!FWindowsPlatformApplicationMisc::PumpMessages() [c:\ue4\engine\source\runtime\applicationcore\private\windows\windowsplatformapplicationmisc.cpp:129]
[2017.12.23-16.11.35:719][107]LogOutputDevice: Error: [Callstack] 0x000000003B7850C8 UE4Editor.exe!FEngineLoop::Tick() [c:\ue4\engine\source\runtime\launch\private\launchengineloop.cpp:3220]
[2017.12.23-16.11.35:719][107]LogOutputDevice: Error: [Callstack] 0x000000003B795430 UE4Editor.exe!GuardedMain() [c:\ue4\engine\source\runtime\launch\private\launch.cpp:166]
[2017.12.23-16.11.35:719][107]LogOutputDevice: Error: [Callstack] 0x000000003B7954AA UE4Editor.exe!GuardedMainWrapper() [c:\ue4\engine\source\runtime\launch\private\windows\launchwindows.cpp:134]
[2017.12.23-16.11.35:719][107]LogOutputDevice: Error: [Callstack] 0x000000003B7A2379 UE4Editor.exe!WinMain() [c:\ue4\engine\source\runtime\launch\private\windows\launchwindows.cpp:210]
[2017.12.23-16.11.35:720][107]LogOutputDevice: Error: [Callstack] 0x000000003B7A3D57 UE4Editor.exe!__scrt_common_main_seh() [f:\dd\vctools\crt\vcstartup\src\startup\exe_common.inl:253]
[2017.12.23-16.11.35:720][107]LogOutputDevice: Error: [Callstack] 0x00000000B9451FE4 KERNEL32.DLL!UnknownFunction []
[2017.12.23-16.11.35:731][107]LogOutputDevice: Error: [Callstack] 0x00000000B9C7EF91 ntdll.dll!UnknownFunction []
[2017.12.23-16.11.35:731][107]LogOutputDevice: Error: 
[2017.12.23-16.11.35:780][107]LogStats:                SubmitErrorReport -  0.024 s
