Log file open, 01/08/18 21:39:09
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(1727065952) SRandInit(1727065952).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.531514
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.01.08-19.39.46:125][  0]LogTemp: Display: Loaded TP MacNoEditorTargetPlatform
[2018.01.08-19.39.46:185][  0]LogTemp: Display: Loaded TP MacServerTargetPlatform
[2018.01.08-19.39.46:264][  0]LogTemp: Display: Loaded TP MacTargetPlatform
[2018.01.08-19.39.46:319][  0]LogTemp: Display: Loaded TP WindowsClientTargetPlatform
[2018.01.08-19.39.46:375][  0]LogTemp: Display: Loaded TP WindowsNoEditorTargetPlatform
[2018.01.08-19.39.46:431][  0]LogTemp: Display: Loaded TP WindowsServerTargetPlatform
[2018.01.08-19.39.46:482][  0]LogTemp: Display: Loaded TP WindowsTargetPlatform
[2018.01.08-19.39.46:536][  0]LogTemp: Display: Loaded TP Android_ASTCTargetPlatform
[2018.01.08-19.39.46:600][  0]LogTemp: Display: Loaded TP Android_ATCTargetPlatform
[2018.01.08-19.39.46:654][  0]LogTemp: Display: Loaded TP Android_DXTTargetPlatform
[2018.01.08-19.39.46:706][  0]LogTemp: Display: Loaded TP Android_ETC1TargetPlatform
[2018.01.08-19.39.46:762][  0]LogTemp: Display: Loaded TP Android_ETC2TargetPlatform
[2018.01.08-19.39.46:868][  0]LogTemp: Display: Loaded TP Android_MultiTargetPlatform
[2018.01.08-19.39.46:868][  0]LogTemp: Display: Loaded TP Android_PVRTCTargetPlatform
[2018.01.08-19.39.46:943][  0]LogTemp: Display: Loaded TP AndroidTargetPlatform
[2018.01.08-19.39.46:990][  0]LogTemp: Display: Loaded TP HTML5TargetPlatform
[2018.01.08-19.39.47:154][  0]LogTemp: Display: Loaded TP IOSTargetPlatform
[2018.01.08-19.39.47:181][  0]LogTemp: Display: Loaded TP TVOSTargetPlatform
[2018.01.08-19.39.47:181][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2018.01.08-19.39.48:678][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2018.01.08-19.39.49:578][  0]LogDerivedDataCache: Loaded boot cache 0.89s 79MB ../../../DialogueGame/DerivedDataCache/Boot.ddc.
[2018.01.08-19.39.49:578][  0]LogDerivedDataCache: Display: Loaded Boot cache: ../../../DialogueGame/DerivedDataCache/Boot.ddc
[2018.01.08-19.39.49:578][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../DialogueGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2018.01.08-19.39.49:578][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2018.01.08-19.39.49:605][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2018.01.08-19.39.49:605][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchical cache Hierarchy.
[2018.01.08-19.39.49:618][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2018.01.08-19.39.49:618][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2018.01.08-19.39.49:618][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2018.01.08-19.39.49:795][  0]LogMaterial: Verifying Global Shaders for PCD3D_SM5
[2018.01.08-19.39.49:873][  0]LogSlate: Using Freetype 2.6.0
[2018.01.08-19.39.50:011][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2018.01.08-19.39.50:016][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2018.01.08-19.40.00:862][  0]LogInit: Selected Device Profile: [Windows]
[2018.01.08-19.40.03:094][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2018.01.08-19.40.03:094][  0]LogMeshReduction: No automatic skeletal mesh reduction module available
[2018.01.08-19.40.03:094][  0]LogMeshReduction: No automatic mesh merging module available
[2018.01.08-19.40.03:094][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2018.01.08-19.40.03:094][  0]LogMeshMerging: No automatic mesh merging module available
[2018.01.08-19.40.03:094][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2018.01.08-19.40.03:863][  0]LogNetVersion: DialogueGame , NetCL: 0, EngineNetVer: 2, GameNetVer: 0 (Checksum: 2771905676)
[2018.01.08-19.40.06:076][  0]LogAssetRegistry: FAssetRegistry took 0.0292 seconds to start up
[2018.01.08-19.40.16:966][  0]LogPackageLocalizationCache: Processed 7 localized package path(s) for 1 prioritized culture(s) in 0.158032 seconds
[2018.01.08-19.40.16:986][  0]LogUObjectArray: 35856 objects as part of root set at end of initial load.
[2018.01.08-19.40.16:986][  0]LogUObjectAllocator: 7364800 out of 0 bytes used by permanent object pool.
[2018.01.08-19.40.16:986][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2018.01.08-19.40.17:292][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2018.01.08-19.40.38:100][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png' error.
[2018.01.08-19.40.38:100][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png
[2018.01.08-19.40.38:100][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-19.40.38:100][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-19.40.38:100][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-19.40.38:100][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-19.40.38:100][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png' error.
[2018.01.08-19.40.38:100][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png
[2018.01.08-19.40.38:100][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-19.40.38:100][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-19.40.38:100][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-19.40.38:100][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-19.40.38:100][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png' error.
[2018.01.08-19.40.38:100][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png
[2018.01.08-19.40.38:100][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-19.40.38:100][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-19.40.38:100][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-19.40.38:100][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-19.40.38:100][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png' error.
[2018.01.08-19.40.38:100][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png
[2018.01.08-19.40.38:100][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-19.40.38:100][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-19.40.38:100][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-19.40.38:101][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-19.40.38:101][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png' error.
[2018.01.08-19.40.38:101][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png
[2018.01.08-19.40.38:101][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-19.40.38:101][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-19.40.38:101][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-19.40.38:101][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-19.40.38:101][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png' error.
[2018.01.08-19.40.38:101][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png
[2018.01.08-19.40.38:101][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-19.40.38:101][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-19.40.38:101][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-19.40.38:101][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-19.40.38:101][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png' error.
[2018.01.08-19.40.38:101][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png
[2018.01.08-19.40.38:101][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-19.40.38:101][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-19.40.38:101][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-19.40.38:101][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-19.40.38:101][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png' error.
[2018.01.08-19.40.38:101][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png
[2018.01.08-19.40.38:101][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-19.40.38:101][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-19.40.38:101][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-19.40.38:101][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-19.40.38:119][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_24x.png' error.
[2018.01.08-19.40.38:119][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_24x.png
[2018.01.08-19.40.38:119][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.40.38:119][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.40.38:119][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.40.38:119][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.40.38:119][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_24x.png' error.
[2018.01.08-19.40.38:119][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_24x.png
[2018.01.08-19.40.38:119][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.40.38:119][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.40.38:119][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.40.38:119][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.40.38:119][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ATC_24x.png' error.
[2018.01.08-19.40.38:119][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ATC_24x.png
[2018.01.08-19.40.38:119][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.40.38:119][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.40.38:119][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.40.38:119][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.40.38:119][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_DXT_24x.png' error.
[2018.01.08-19.40.38:119][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_DXT_24x.png
[2018.01.08-19.40.38:119][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.40.38:119][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.40.38:119][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.40.38:119][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.40.38:119][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ETC1_24x.png' error.
[2018.01.08-19.40.38:119][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ETC1_24x.png
[2018.01.08-19.40.38:119][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.40.38:119][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.40.38:119][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.40.38:119][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.40.38:119][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ETC2_24x.png' error.
[2018.01.08-19.40.38:119][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ETC2_24x.png
[2018.01.08-19.40.38:119][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.40.38:119][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.40.38:119][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.40.38:119][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.40.38:119][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_PVRTC_24x.png' error.
[2018.01.08-19.40.38:119][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_PVRTC_24x.png
[2018.01.08-19.40.38:119][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.40.38:119][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.40.38:120][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.40.38:120][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.40.38:120][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ASTC_24x.png' error.
[2018.01.08-19.40.38:120][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ASTC_24x.png
[2018.01.08-19.40.38:120][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.40.38:120][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.40.38:120][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.40.38:120][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.40.47:273][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2018.01.08-19.40.47:322][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2018.01.08-19.40.51:545][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2018.01.08-19.40.52:650][  0]SourceControl: Source control is disabled
[2018.01.08-19.40.52:650][  0]SourceControl: Source control is disabled
[2018.01.08-19.40.52:713][  0]SourceControl: Source control is disabled
[2018.01.08-19.40.52:775][  0]SourceControl: Source control is disabled
[2018.01.08-19.40.54:409][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2018.01.08-19.40.54:757][  0]LogOcInput: OculusInput pre-init called
[2018.01.08-19.40.55:527][  0]LogEngine: Initializing Engine...
[2018.01.08-19.40.55:568][  0]LogHMD: Failed to initialize OpenVR with code 110
[2018.01.08-19.40.56:642][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2018.01.08-19.40.56:642][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
[2018.01.08-19.40.57:101][  0]LogAIModule: Creating AISystem for world Untitled
[2018.01.08-19.40.57:213][  0]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-19.40.57:927][  0]LogInit: FAudioDevice initialized.
[2018.01.08-19.40.58:102][  0]LogDerivedDataCache: Saved boot cache 0.17s 79MB ../../../DialogueGame/DerivedDataCache/Boot.ddc.
[2018.01.08-19.40.58:118][  0]LogInit: Texture streaming: Enabled
[2018.01.08-19.40.58:250][  0]LogEngineSessionManager: EngineSessionManager initialized
[2018.01.08-19.40.58:543][  0]LogInit: Transaction tracking system initialized
[2018.01.08-19.40.59:163][  0]BlueprintLog: New page: Editor Load
[2018.01.08-19.41.01:321][  0]LocalizationService: Localization service is disabled
[2018.01.08-19.41.02:863][  0]LogConsoleResponse: Display: 
[2018.01.08-19.41.06:069][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/' took 0.04s
[2018.01.08-19.41.06:069][  0]LogCook: Display: Max memory allowance for cook 16384mb min free memory 0mb
[2018.01.08-19.41.06:077][  0]LogCook: Display: Mobile HDR setting 1
[2018.01.08-19.41.06:091][  0]LogGameplayTags: Display: UGameplayTagsManager::DoneAddingNativeTags. DelegateIsBound: 0
[2018.01.08-19.41.09:096][  0]SourceControl: Source control is disabled
[2018.01.08-19.41.09:164][  0]Cmd: MAP LOAD FILE="../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2018.01.08-19.41.09:281][  0]LightingResults: New page: Lighting Build
[2018.01.08-19.41.09:433][  0]MapCheck: New page: Map Check
[2018.01.08-19.41.09:433][  0]LightingResults: New page: Lighting Build
[2018.01.08-19.41.12:565][  0]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-19.41.13:456][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2018.01.08-19.41.13:601][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2018.01.08-19.41.13:684][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 82.874ms to complete.
[2018.01.08-19.41.13:684][  0]LogFileHelpers: Loading map 'DialogueGame_P' took 4.539
[2018.01.08-19.41.14:983][  0]LogCollectionManager: Loaded 0 collections in 0.015823 seconds
[2018.01.08-19.41.15:149][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Saved/Collections/' took 0.01s
[2018.01.08-19.41.15:149][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' took 0.01s
[2018.01.08-19.41.15:149][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Collections/' took 0.01s
