Log file open, 01/08/18 19:06:12
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(1747350128) SRandInit(1747350128).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.131522
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.01.08-17.07.08:619][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000000 seconds
[2018.01.08-17.07.08:631][  0]LogContentBrowser: Native class hierarchy populated in 0.0116 seconds. Added 2367 classes and 519 folders.
[2018.01.08-17.07.08:716][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0008 seconds. Added 0 classes and 0 folders.
[2018.01.08-17.07.09:395][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0007 seconds. Added 0 classes and 0 folders.
[2018.01.08-17.07.09:447][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0008 seconds. Added 1 classes and 2 folders.
[2018.01.08-17.07.09:497][  0]LogSlate: Took 0.000224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2018.01.08-17.07.09:499][  0]LogSlate: Took 0.000218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2018.01.08-17.07.09:505][  0]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2018.01.08-17.07.09:828][  0]LogRenderer: Reallocating scene render targets to support 912x432 Format 10 NumSamples 1 (Frame:1).
[2018.01.08-17.07.10:096][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0011 seconds. Added 1 classes and 2 folders.
[2018.01.08-17.07.10:096][  0]LogLoad: (Engine Initialization) Total time: 59.47 seconds
[2018.01.08-17.07.10:096][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2018.01.08-17.07.10:096][  0]LogExternalProfiler: No external profilers were discovered.  External profiling features will not be available.
[2018.01.08-17.07.10:131][  0]LogContentStreaming: Texture pool size now 1000 MB
[2018.01.08-17.07.10:191][  0]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.01.08-17.07.10:215][  1]LogAssetRegistry: Asset discovery search completed in 39.2265 seconds
[2018.01.08-17.07.10:218][  1]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000000 seconds (found 0 objects)
[2018.01.08-17.07.10:218][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000071 seconds (updated 0 objects)
[2018.01.08-17.07.11:143][ 38]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.01.08-17.07.22:988][738]LogWindowsTextInputMethodSystem: Display: IME system now deactivated.
[2018.01.08-17.07.23:206][739]Cmd: QUIT_EDITOR
[2018.01.08-17.07.23:249][739]LogExit: Preparing to exit.
[2018.01.08-17.07.23:918][739]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/' was aborted.
[2018.01.08-17.07.23:951][739]LogExit: Editor shut down
[2018.01.08-17.07.23:957][739]LogExit: Transaction tracking system shut down
[2018.01.08-17.07.24:058][739]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2018.01.08-17.07.24:058][739]LogDirectoryWatcher: A directory notification for '../../../DialogueGame/Content/' was aborted.
[2018.01.08-17.07.24:058][739]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2018.01.08-17.07.24:058][739]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Media/MediaCompositing/Content/' was aborted.
[2018.01.08-17.07.24:058][739]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/AppleARKit/Content/' was aborted.
[2018.01.08-17.07.24:058][739]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/' was aborted.
[2018.01.08-17.07.24:058][739]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/' was aborted.
[2018.01.08-17.07.24:117][739]LogExit: Object subsystem successfully closed.
[2018.01.08-17.07.24:219][739]LogD3D11RHI: Shutdown
[2018.01.08-17.07.24:219][739]LogD3D11RHI: CleanupD3DDevice
[2018.01.08-17.07.24:235][739]LogD3D11RHI: ~FD3D11DynamicRHI
[2018.01.08-17.07.24:257][739]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (538)
[2018.01.08-17.07.24:257][739]LogModuleManager: Shutting down and abandoning module DesktopPlatform (536)
[2018.01.08-17.07.24:257][739]LogModuleManager: Shutting down and abandoning module SceneOutliner (534)
[2018.01.08-17.07.24:257][739]LogModuleManager: Shutting down and abandoning module AddContentDialog (532)
[2018.01.08-17.07.24:257][739]LogDirectoryWatcher: A directory notification for 'C:/UE4/FeaturePacks/' was aborted.
[2018.01.08-17.07.24:258][739]LogModuleManager: Shutting down and abandoning module WidgetCarousel (531)
[2018.01.08-17.07.24:258][739]LogModuleManager: Shutting down and abandoning module EditorWidgets (528)
[2018.01.08-17.07.24:258][739]LogModuleManager: Shutting down and abandoning module CollectionManager (526)
[2018.01.08-17.07.24:258][739]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Collections/' was aborted.
[2018.01.08-17.07.24:258][739]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' was aborted.
[2018.01.08-17.07.24:258][739]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Saved/Collections/' was aborted.
[2018.01.08-17.07.24:258][739]LogModuleManager: Shutting down and abandoning module StatsViewer (524)
[2018.01.08-17.07.24:258][739]LogModuleManager: Shutting down and abandoning module FoliageEdit (522)
[2018.01.08-17.07.24:258][739]LogModuleManager: Shutting down and abandoning module LandscapeEditor (520)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module MeshPaintMode (518)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (516)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module ActorPickerMode (514)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module GeometryMode (512)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module TextureAlignMode (510)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module BspMode (508)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (506)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module HardwareSurvey (504)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (502)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module AutomationWorker (500)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (498)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (496)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module PlacementMode (495)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (492)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (490)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (488)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (486)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (484)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (482)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (480)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (478)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (476)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module CharacterAI (474)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module AudioCapture (472)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module SequenceRecorder (471)
[2018.01.08-17.07.24:259][739]LogModuleManager: Shutting down and abandoning module SmartSnapping (468)
[2018.01.08-17.07.24:260][739]LogModuleManager: Shutting down and abandoning module SessionServices (466)
[2018.01.08-17.07.24:260][739]LogModuleManager: Shutting down and abandoning module ViewportSnapping (464)
[2018.01.08-17.07.24:260][739]LogModuleManager: Shutting down and abandoning module ViewportInteraction (462)
[2018.01.08-17.07.24:260][739]LogModuleManager: Shutting down and abandoning module ClothPainter (460)
[2018.01.08-17.07.24:260][739]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (459)
[2018.01.08-17.07.24:260][739]LogModuleManager: Shutting down and abandoning module LogVisualizer (456)
[2018.01.08-17.07.24:260][739]LogModuleManager: Shutting down and abandoning module IntroTutorials (454)
[2018.01.08-17.07.24:260][739]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (453)
[2018.01.08-17.07.24:260][739]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (450)
[2018.01.08-17.07.24:260][739]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (448)
[2018.01.08-17.07.24:260][739]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (446)
[2018.01.08-17.07.24:260][739]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (445)
[2018.01.08-17.07.24:290][739]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (442)
[2018.01.08-17.07.24:291][739]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (440)
[2018.01.08-17.07.24:291][739]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (438)
[2018.01.08-17.07.24:291][739]LogModuleManager: Shutting down and abandoning module InputBindingEditor (436)
[2018.01.08-17.07.24:291][739]LogModuleManager: Shutting down and abandoning module MergeActors (434)
[2018.01.08-17.07.24:291][739]LogModuleManager: Shutting down and abandoning module SizeMap (432)
[2018.01.08-17.07.24:291][739]LogModuleManager: Shutting down and abandoning module TreeMap (430)
[2018.01.08-17.07.24:291][739]LogModuleManager: Shutting down and abandoning module ReferenceViewer (428)
[2018.01.08-17.07.24:291][739]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (426)
[2018.01.08-17.07.24:291][739]LogModuleManager: Shutting down and abandoning module LocalizationService (425)
[2018.01.08-17.07.24:291][739]LogModuleManager: Shutting down and abandoning module HardwareTargeting (422)
[2018.01.08-17.07.24:291][739]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (420)
[2018.01.08-17.07.24:291][739]LogModuleManager: Shutting down and abandoning module UndoHistory (418)
[2018.01.08-17.07.24:291][739]LogModuleManager: Shutting down and abandoning module XmlParser (416)
[2018.01.08-17.07.24:291][739]LogModuleManager: Shutting down and abandoning module Blutility (414)
[2018.01.08-17.07.24:291][739]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (412)
[2018.01.08-17.07.24:291][739]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (411)
[2018.01.08-17.07.24:291][739]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (408)
[2018.01.08-17.07.24:291][739]LogModuleManager: Shutting down and abandoning module SettingsEditor (406)
[2018.01.08-17.07.24:291][739]LogModuleManager: Shutting down and abandoning module ProjectLauncher (404)
[2018.01.08-17.07.24:292][739]LogModuleManager: Shutting down and abandoning module SessionFrontend (402)
[2018.01.08-17.07.24:292][739]LogModuleManager: Shutting down and abandoning module ProfilerClient (400)
[2018.01.08-17.07.24:292][739]LogModuleManager: Shutting down and abandoning module DeviceManager (398)
[2018.01.08-17.07.24:292][739]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (397)
[2018.01.08-17.07.24:347][739]LogModuleManager: Shutting down and abandoning module AutomationController (394)
[2018.01.08-17.07.24:347][739]LogModuleManager: Shutting down and abandoning module AutomationWindow (392)
[2018.01.08-17.07.24:347][739]LogModuleManager: Shutting down and abandoning module Layers (390)
[2018.01.08-17.07.24:347][739]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (388)
[2018.01.08-17.07.24:347][739]LogModuleManager: Shutting down and abandoning module DetailCustomizations (386)
[2018.01.08-17.07.24:347][739]LogModuleManager: Shutting down and abandoning module PackagesDialog (384)
[2018.01.08-17.07.24:347][739]LogModuleManager: Shutting down and abandoning module Persona (382)
[2018.01.08-17.07.24:347][739]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (381)
[2018.01.08-17.07.24:347][739]LogModuleManager: Shutting down and abandoning module AnimGraph (379)
[2018.01.08-17.07.24:347][739]LogModuleManager: Shutting down and abandoning module Kismet (376)
[2018.01.08-17.07.24:347][739]LogModuleManager: Shutting down and abandoning module ClassViewer (374)
[2018.01.08-17.07.24:348][739]LogModuleManager: Shutting down and abandoning module Toolbox (372)
[2018.01.08-17.07.24:348][739]LogModuleManager: Shutting down and abandoning module ModuleUI (370)
[2018.01.08-17.07.24:348][739]LogModuleManager: Shutting down and abandoning module MovieSceneTools (368)
[2018.01.08-17.07.24:348][739]LogModuleManager: Shutting down and abandoning module OutputLog (366)
[2018.01.08-17.07.24:348][739]LogModuleManager: Shutting down and abandoning module GammaUI (364)
[2018.01.08-17.07.24:348][739]LogModuleManager: Shutting down and abandoning module Documentation (362)
[2018.01.08-17.07.24:348][739]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (360)
[2018.01.08-17.07.24:348][739]LogModuleManager: Shutting down and abandoning module MovieScene (358)
[2018.01.08-17.07.24:348][739]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (356)
[2018.01.08-17.07.24:348][739]LogModuleManager: Shutting down and abandoning module LauncherPlatform (354)
[2018.01.08-17.07.24:348][739]LogModuleManager: Shutting down and abandoning module AnalyticsET (352)
[2018.01.08-17.07.24:348][739]LogModuleManager: Shutting down and abandoning module PortalServices (350)
[2018.01.08-17.07.24:348][739]LogModuleManager: Shutting down and abandoning module PortalRpc (348)
[2018.01.08-17.07.24:348][739]LogModuleManager: Shutting down and abandoning module MessagingRpc (346)
[2018.01.08-17.07.24:348][739]LogModuleManager: Shutting down and abandoning module AIModule (344)
[2018.01.08-17.07.24:348][739]LogModuleManager: Shutting down and abandoning module GameplayDebugger (343)
[2018.01.08-17.07.24:348][739]LogModuleManager: Shutting down and abandoning module AITestSuite (341)
[2018.01.08-17.07.24:348][739]LogModuleManager: Shutting down and abandoning module ProfilerService (338)
[2018.01.08-17.07.24:549][739]LogModuleManager: Shutting down and abandoning module TaskGraph (336)
[2018.01.08-17.07.24:549][739]LogModuleManager: Shutting down and abandoning module SteamVRController (334)
[2018.01.08-17.07.24:549][739]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (332)
[2018.01.08-17.07.24:549][739]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (330)
[2018.01.08-17.07.24:549][739]LogModuleManager: Shutting down and abandoning module OculusInput (328)
[2018.01.08-17.07.24:549][739]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (326)
[2018.01.08-17.07.24:549][739]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (324)
[2018.01.08-17.07.24:549][739]LogModuleManager: Shutting down and abandoning module CableComponent (322)
[2018.01.08-17.07.24:549][739]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (320)
[2018.01.08-17.07.24:549][739]LogModuleManager: Shutting down and abandoning module AndroidPermission (318)
[2018.01.08-17.07.24:549][739]LogModuleManager: Shutting down and abandoning module ActorSequence (314)
[2018.01.08-17.07.24:549][739]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (312)
[2018.01.08-17.07.24:550][739]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (310)
[2018.01.08-17.07.24:550][739]LogModuleManager: Shutting down and abandoning module MediaCompositing (308)
[2018.01.08-17.07.24:550][739]LogModuleManager: Shutting down and abandoning module HTML5Networking (306)
[2018.01.08-17.07.24:550][739]LogModuleManager: Shutting down and abandoning module AlembicImporter (304)
[2018.01.08-17.07.24:550][739]LogModuleManager: Shutting down and abandoning module AlembicLibrary (303)
[2018.01.08-17.07.24:550][739]LogModuleManager: Shutting down and abandoning module GeometryCache (302)
[2018.01.08-17.07.24:550][739]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (301)
[2018.01.08-17.07.24:550][739]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (296)
[2018.01.08-17.07.24:550][739]LogModuleManager: Shutting down and abandoning module PluginBrowser (294)
[2018.01.08-17.07.24:550][739]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (292)
[2018.01.08-17.07.24:550][739]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (290)
[2018.01.08-17.07.24:550][739]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (288)
[2018.01.08-17.07.24:550][739]LogModuleManager: Shutting down and abandoning module UObjectPlugin (286)
[2018.01.08-17.07.24:550][739]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (284)
[2018.01.08-17.07.24:550][739]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (282)
[2018.01.08-17.07.24:550][739]LogModuleManager: Shutting down and abandoning module GitSourceControl (280)
[2018.01.08-17.07.24:550][739]LogModuleManager: Shutting down and abandoning module SourceControl (279)
[2018.01.08-17.07.24:550][739]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (276)
[2018.01.08-17.07.24:550][739]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (274)
[2018.01.08-17.07.24:550][739]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (272)
[2018.01.08-17.07.24:550][739]LogModuleManager: Shutting down and abandoning module Paper2DEditor (270)
[2018.01.08-17.07.24:550][739]LogModuleManager: Shutting down and abandoning module MeshPaint (269)
[2018.01.08-17.07.24:550][739]LogModuleManager: Shutting down and abandoning module LevelEditor (267)
[2018.01.08-17.07.24:554][739]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (266)
[2018.01.08-17.07.24:555][739]LogModuleManager: Shutting down and abandoning module MainFrame (264)
[2018.01.08-17.07.24:556][739]LogModuleManager: Shutting down and abandoning module HotReload (263)
[2018.01.08-17.07.24:557][739]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Binaries/Win64' was aborted.
[2018.01.08-17.07.24:557][739]LogModuleManager: Shutting down and abandoning module DialogueGame (258)
[2018.01.08-17.07.24:557][739]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (256)
[2018.01.08-17.07.24:557][739]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (254)
[2018.01.08-17.07.24:557][739]LogModuleManager: Shutting down and abandoning module PhysXVehicles (252)
[2018.01.08-17.07.24:557][739]LogModuleManager: Shutting down and abandoning module OculusEditor (250)
[2018.01.08-17.07.24:557][739]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (248)
[2018.01.08-17.07.24:557][739]LogModuleManager: Shutting down and abandoning module ImmediatePhysicsEditor (246)
[2018.01.08-17.07.24:557][739]LogModuleManager: Shutting down and abandoning module ImmediatePhysics (244)
[2018.01.08-17.07.24:557][739]LogModuleManager: Shutting down and abandoning module UdpMessaging (242)
[2018.01.08-17.07.24:659][739]LogModuleManager: Shutting down and abandoning module TcpMessaging (240)
[2018.01.08-17.07.24:819][739]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (238)
[2018.01.08-17.07.24:819][739]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (236)
[2018.01.08-17.07.24:819][739]LogModuleManager: Shutting down and abandoning module FacialAnimation (234)
[2018.01.08-17.07.24:819][739]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (232)
[2018.01.08-17.07.24:820][739]LogModuleManager: Shutting down and abandoning module GraphEditor (231)
[2018.01.08-17.07.24:820][739]LogModuleManager: Shutting down and abandoning module ContentBrowser (229)
[2018.01.08-17.07.24:821][739]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (226)
[2018.01.08-17.07.24:821][739]LogModuleManager: Shutting down and abandoning module Paper2D (224)
[2018.01.08-17.07.24:821][739]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (222)
[2018.01.08-17.07.24:821][739]LogModuleManager: Shutting down and abandoning module WmfMedia (220)
[2018.01.08-17.07.24:823][739]LogModuleManager: Shutting down and abandoning module ImgMedia (218)
[2018.01.08-17.07.24:824][739]LogModuleManager: Shutting down and abandoning module PacketHandler (216)
[2018.01.08-17.07.24:824][739]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (214)
[2018.01.08-17.07.24:824][739]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntime (212)
[2018.01.08-17.07.24:824][739]LogModuleManager: Shutting down and abandoning module MediaAssets (210)
[2018.01.08-17.07.24:824][739]LogModuleManager: Shutting down and abandoning module Media (209)
[2018.01.08-17.07.24:830][739]LogModuleManager: Shutting down and abandoning module Overlay (206)
[2018.01.08-17.07.24:830][739]LogModuleManager: Shutting down and abandoning module OverlayEditor (205)
[2018.01.08-17.07.24:830][739]LogModuleManager: Shutting down and abandoning module VREditor (202)
[2018.01.08-17.07.24:830][739]LogModuleManager: Shutting down and abandoning module StringTableEditor (200)
[2018.01.08-17.07.24:830][739]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (198)
[2018.01.08-17.07.24:830][739]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (196)
[2018.01.08-17.07.24:830][739]LogModuleManager: Shutting down and abandoning module FunctionalTesting (194)
[2018.01.08-17.07.24:830][739]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (192)
[2018.01.08-17.07.24:830][739]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (191)
[2018.01.08-17.07.24:830][739]LogModuleManager: Shutting down and abandoning module UMG (188)
[2018.01.08-17.07.24:830][739]LogModuleManager: Shutting down and abandoning module UMGEditor (187)
[2018.01.08-17.07.24:830][739]LogModuleManager: Shutting down and abandoning module Sequencer (186)
[2018.01.08-17.07.24:831][739]LogModuleManager: Shutting down and abandoning module MessageLog (183)
[2018.01.08-17.07.24:831][739]LogModuleManager: Shutting down and abandoning module SlateReflector (178)
[2018.01.08-17.07.24:831][739]LogModuleManager: Shutting down and abandoning module Slate (176)
[2018.01.08-17.07.24:831][739]LogModuleManager: Shutting down and abandoning module EditorStyle (174)
[2018.01.08-17.07.24:834][739]LogModuleManager: Shutting down and abandoning module MRMesh (172)
[2018.01.08-17.07.24:834][739]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (170)
[2018.01.08-17.07.24:834][739]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (168)
[2018.01.08-17.07.24:834][739]LogModuleManager: Shutting down and abandoning module XAudio2 (166)
[2018.01.08-17.07.24:834][739]LogModuleManager: Shutting down and abandoning module Networking (164)
[2018.01.08-17.07.24:834][739]LogModuleManager: Shutting down and abandoning module Core (160)
[2018.01.08-17.07.24:834][739]LogModuleManager: Shutting down and abandoning module LevelSequence (156)
[2018.01.08-17.07.24:834][739]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (154)
[2018.01.08-17.07.24:834][739]LogModuleManager: Shutting down and abandoning module KismetCompiler (152)
[2018.01.08-17.07.24:835][739]LogModuleManager: Shutting down and abandoning module MeshUtilities (150)
[2018.01.08-17.07.24:835][739]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (149)
[2018.01.08-17.07.24:835][739]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (148)
[2018.01.08-17.07.24:835][739]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (147)
[2018.01.08-17.07.24:835][739]LogModuleManager: Shutting down and abandoning module MaterialBaking (143)
