Log file open, 01/08/18 18:29:12
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(783235401) SRandInit(783235401).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 11.489722
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.01.08-16.29.55:684][  0]LogTemp: Display: Loaded TP MacNoEditorTargetPlatform
[2018.01.08-16.29.55:755][  0]LogTemp: Display: Loaded TP MacServerTargetPlatform
[2018.01.08-16.29.55:958][  0]LogTemp: Display: Loaded TP MacTargetPlatform
[2018.01.08-16.29.56:027][  0]LogTemp: Display: Loaded TP WindowsClientTargetPlatform
[2018.01.08-16.29.56:099][  0]LogTemp: Display: Loaded TP WindowsNoEditorTargetPlatform
[2018.01.08-16.29.56:167][  0]LogTemp: Display: Loaded TP WindowsServerTargetPlatform
[2018.01.08-16.29.56:227][  0]LogTemp: Display: Loaded TP WindowsTargetPlatform
[2018.01.08-16.29.56:299][  0]LogTemp: Display: Loaded TP Android_ASTCTargetPlatform
[2018.01.08-16.29.56:370][  0]LogTemp: Display: Loaded TP Android_ATCTargetPlatform
[2018.01.08-16.29.56:445][  0]LogTemp: Display: Loaded TP Android_DXTTargetPlatform
[2018.01.08-16.29.56:514][  0]LogTemp: Display: Loaded TP Android_ETC1TargetPlatform
[2018.01.08-16.29.56:589][  0]LogTemp: Display: Loaded TP Android_ETC2TargetPlatform
[2018.01.08-16.29.56:723][  0]LogTemp: Display: Loaded TP Android_MultiTargetPlatform
[2018.01.08-16.29.56:723][  0]LogTemp: Display: Loaded TP Android_PVRTCTargetPlatform
[2018.01.08-16.29.56:821][  0]LogTemp: Display: Loaded TP AndroidTargetPlatform
[2018.01.08-16.29.56:880][  0]LogTemp: Display: Loaded TP HTML5TargetPlatform
[2018.01.08-16.29.57:065][  0]LogTemp: Display: Loaded TP IOSTargetPlatform
[2018.01.08-16.29.57:095][  0]LogTemp: Display: Loaded TP TVOSTargetPlatform
[2018.01.08-16.29.57:096][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2018.01.08-16.29.58:754][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2018.01.08-16.29.59:629][  0]LogDerivedDataCache: Loaded boot cache 0.86s 79MB ../../../DialogueGame/DerivedDataCache/Boot.ddc.
[2018.01.08-16.29.59:629][  0]LogDerivedDataCache: Display: Loaded Boot cache: ../../../DialogueGame/DerivedDataCache/Boot.ddc
[2018.01.08-16.29.59:629][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../DialogueGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2018.01.08-16.29.59:629][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2018.01.08-16.29.59:664][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2018.01.08-16.29.59:664][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchical cache Hierarchy.
[2018.01.08-16.29.59:676][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2018.01.08-16.29.59:676][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2018.01.08-16.29.59:676][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2018.01.08-16.29.59:850][  0]LogMaterial: Verifying Global Shaders for PCD3D_SM5
[2018.01.08-16.29.59:922][  0]LogSlate: Using Freetype 2.6.0
[2018.01.08-16.30.00:055][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2018.01.08-16.30.00:064][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2018.01.08-16.30.23:289][  0]LogInit: Selected Device Profile: [Windows]
[2018.01.08-16.30.30:225][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2018.01.08-16.30.30:225][  0]LogMeshReduction: No automatic skeletal mesh reduction module available
[2018.01.08-16.30.30:225][  0]LogMeshReduction: No automatic mesh merging module available
[2018.01.08-16.30.30:225][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2018.01.08-16.30.30:226][  0]LogMeshMerging: No automatic mesh merging module available
[2018.01.08-16.30.30:226][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2018.01.08-16.30.31:816][  0]LogNetVersion: DialogueGame , NetCL: 0, EngineNetVer: 2, GameNetVer: 0 (Checksum: 2771905676)
[2018.01.08-16.30.38:464][  0]LogAssetRegistry: FAssetRegistry took 0.2277 seconds to start up
[2018.01.08-16.31.04:909][  0]LogPackageLocalizationCache: Processed 7 localized package path(s) for 1 prioritized culture(s) in 0.669705 seconds
[2018.01.08-16.31.05:039][  0]LogUObjectArray: 35856 objects as part of root set at end of initial load.
[2018.01.08-16.31.05:039][  0]LogUObjectAllocator: 7364800 out of 0 bytes used by permanent object pool.
[2018.01.08-16.31.05:039][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2018.01.08-16.31.05:188][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2018.01.08-16.32.06:365][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png' error.
[2018.01.08-16.32.06:365][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png
[2018.01.08-16.32.06:395][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-16.32.06:395][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-16.32.06:395][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-16.32.06:395][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-16.32.06:395][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png' error.
[2018.01.08-16.32.06:395][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png
[2018.01.08-16.32.06:395][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-16.32.06:395][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-16.32.06:395][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-16.32.06:395][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-16.32.06:395][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png' error.
[2018.01.08-16.32.06:395][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png
[2018.01.08-16.32.06:395][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-16.32.06:395][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-16.32.06:395][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-16.32.06:395][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-16.32.06:395][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png' error.
[2018.01.08-16.32.06:395][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png
[2018.01.08-16.32.06:395][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-16.32.06:395][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-16.32.06:395][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-16.32.06:395][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-16.32.06:395][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png' error.
[2018.01.08-16.32.06:395][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png
[2018.01.08-16.32.06:395][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-16.32.06:395][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-16.32.06:395][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-16.32.06:395][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-16.32.06:395][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png' error.
[2018.01.08-16.32.06:395][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png
[2018.01.08-16.32.06:395][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-16.32.06:395][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-16.32.06:395][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-16.32.06:395][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-16.32.06:395][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png' error.
[2018.01.08-16.32.06:395][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png
[2018.01.08-16.32.06:395][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-16.32.06:396][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-16.32.06:396][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-16.32.06:396][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-16.32.06:396][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png' error.
[2018.01.08-16.32.06:396][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png
[2018.01.08-16.32.06:396][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-16.32.06:396][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-16.32.06:396][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-16.32.06:396][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-16.32.06:429][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_24x.png' error.
[2018.01.08-16.32.06:429][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_24x.png
[2018.01.08-16.32.06:429][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-16.32.06:429][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-16.32.06:429][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-16.32.06:429][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-16.32.06:429][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_24x.png' error.
[2018.01.08-16.32.06:429][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_24x.png
[2018.01.08-16.32.06:429][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-16.32.06:429][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-16.32.06:429][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-16.32.06:429][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-16.32.06:429][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ATC_24x.png' error.
[2018.01.08-16.32.06:429][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ATC_24x.png
[2018.01.08-16.32.06:429][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-16.32.06:429][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-16.32.06:429][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-16.32.06:429][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-16.32.06:429][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_DXT_24x.png' error.
[2018.01.08-16.32.06:429][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_DXT_24x.png
[2018.01.08-16.32.06:429][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-16.32.06:429][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-16.32.06:429][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-16.32.06:429][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-16.32.06:429][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ETC1_24x.png' error.
[2018.01.08-16.32.06:429][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ETC1_24x.png
[2018.01.08-16.32.06:429][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-16.32.06:429][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-16.32.06:429][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-16.32.06:429][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-16.32.06:429][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ETC2_24x.png' error.
[2018.01.08-16.32.06:429][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ETC2_24x.png
[2018.01.08-16.32.06:429][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-16.32.06:429][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-16.32.06:429][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-16.32.06:429][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-16.32.06:430][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_PVRTC_24x.png' error.
[2018.01.08-16.32.06:430][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_PVRTC_24x.png
[2018.01.08-16.32.06:430][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-16.32.06:430][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-16.32.06:430][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-16.32.06:430][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-16.32.06:430][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ASTC_24x.png' error.
[2018.01.08-16.32.06:430][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ASTC_24x.png
[2018.01.08-16.32.06:430][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-16.32.06:430][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-16.32.06:430][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-16.32.06:430][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-16.32.17:502][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2018.01.08-16.32.17:553][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2018.01.08-16.32.23:070][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2018.01.08-16.32.24:250][  0]SourceControl: Source control is disabled
[2018.01.08-16.32.24:250][  0]SourceControl: Source control is disabled
[2018.01.08-16.32.24:374][  0]SourceControl: Source control is disabled
[2018.01.08-16.32.24:471][  0]SourceControl: Source control is disabled
[2018.01.08-16.32.26:499][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2018.01.08-16.32.26:870][  0]LogOcInput: OculusInput pre-init called
[2018.01.08-16.32.27:852][  0]LogEngine: Initializing Engine...
[2018.01.08-16.32.27:908][  0]LogHMD: Failed to initialize OpenVR with code 110
[2018.01.08-16.32.29:228][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2018.01.08-16.32.29:229][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
[2018.01.08-16.32.29:904][  0]LogAIModule: Creating AISystem for world Untitled
[2018.01.08-16.32.30:294][  0]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-16.32.30:596][  0]LogInit: FAudioDevice initialized.
[2018.01.08-16.32.30:761][  0]LogDerivedDataCache: Saved boot cache 0.13s 79MB ../../../DialogueGame/DerivedDataCache/Boot.ddc.
[2018.01.08-16.32.30:772][  0]LogInit: Texture streaming: Enabled
[2018.01.08-16.32.31:420][  0]LogEngineSessionManager: EngineSessionManager initialized
[2018.01.08-16.32.32:765][  0]LogInit: Transaction tracking system initialized
[2018.01.08-16.32.36:036][  0]BlueprintLog: New page: Editor Load
[2018.01.08-16.32.39:967][  0]LocalizationService: Localization service is disabled
[2018.01.08-16.32.44:917][  0]LogConsoleResponse: Display: 
[2018.01.08-16.32.51:458][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/' took 0.08s
[2018.01.08-16.32.51:458][  0]LogCook: Display: Max memory allowance for cook 16384mb min free memory 0mb
[2018.01.08-16.32.51:459][  0]LogCook: Display: Mobile HDR setting 1
[2018.01.08-16.32.51:522][  0]LogGameplayTags: Display: UGameplayTagsManager::DoneAddingNativeTags. DelegateIsBound: 0
[2018.01.08-16.32.58:275][  0]SourceControl: Source control is disabled
[2018.01.08-16.32.58:638][  0]Cmd: MAP LOAD FILE="../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2018.01.08-16.32.58:849][  0]LightingResults: New page: Lighting Build
[2018.01.08-16.33.00:016][  0]MapCheck: New page: Map Check
[2018.01.08-16.33.00:016][  0]LightingResults: New page: Lighting Build
[2018.01.08-16.33.15:204][  0]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-16.33.18:927][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2018.01.08-16.33.19:826][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2018.01.08-16.33.19:985][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 146.747ms to complete.
[2018.01.08-16.33.20:005][  0]LogFileHelpers: Loading map 'DialogueGame_P' took 21.477
[2018.01.08-16.33.31:592][  0]LogCollectionManager: Loaded 0 collections in 0.027019 seconds
[2018.01.08-16.33.32:923][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Saved/Collections/' took 0.01s
[2018.01.08-16.33.32:924][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' took 0.01s
[2018.01.08-16.33.32:924][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Collections/' took 0.01s
