Log file open, 01/08/18 19:47:54
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(-1006954872) SRandInit(-1006954872).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 2.923162
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.01.08-17.49.44:462][  0]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-17.49.45:371][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2018.01.08-17.49.45:504][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2018.01.08-17.49.45:580][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 76.11ms to complete.
[2018.01.08-17.49.45:580][  0]LogFileHelpers: Loading map 'DialogueGame_P' took 4.011
[2018.01.08-17.49.47:041][  0]LogCollectionManager: Loaded 0 collections in 0.003496 seconds
[2018.01.08-17.49.47:219][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Saved/Collections/' took 0.01s
[2018.01.08-17.49.47:219][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' took 0.01s
[2018.01.08-17.49.47:219][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Collections/' took 0.01s
[2018.01.08-17.49.47:219][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000006 seconds
[2018.01.08-17.49.47:269][  0]LogContentBrowser: Native class hierarchy populated in 0.0475 seconds. Added 2367 classes and 519 folders.
[2018.01.08-17.49.47:420][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0008 seconds. Added 0 classes and 0 folders.
[2018.01.08-17.49.49:663][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0007 seconds. Added 0 classes and 0 folders.
[2018.01.08-17.49.49:782][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0014 seconds. Added 1 classes and 2 folders.
[2018.01.08-17.49.50:510][  0]LogSlate: Took 0.019362 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2018.01.08-17.49.50:544][  0]LogSlate: Took 0.021613 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2018.01.08-17.49.50:619][  0]LogSlate: Took 0.023031 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2018.01.08-17.49.51:598][  0]LogRenderer: Reallocating scene render targets to support 912x432 Format 10 NumSamples 1 (Frame:1).
[2018.01.08-17.49.53:278][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0008 seconds. Added 1 classes and 2 folders.
[2018.01.08-17.49.53:278][  0]LogLoad: (Engine Initialization) Total time: 135.40 seconds
[2018.01.08-17.49.53:278][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2018.01.08-17.49.53:364][  0]LogExternalProfiler: No external profilers were discovered.  External profiling features will not be available.
[2018.01.08-17.49.54:264][  0]LogContentStreaming: Texture pool size now 1000 MB
[2018.01.08-17.49.55:069][  1]LogSlate: Took 0.014651 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.01.08-17.49.55:551][  2]LogSlate: Took 0.000339 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.01.08-17.49.55:770][  3]LogAssetRegistry: Asset discovery search completed in 74.5279 seconds
[2018.01.08-17.49.55:778][  3]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000000 seconds (found 0 objects)
[2018.01.08-17.49.55:778][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.005673 seconds (updated 0 objects)
[2018.01.08-17.50.31:862][474]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.01.08-17.50.32:073][474]LogSlate: Took 0.014214 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2018.01.08-17.51.29:016][812]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2018.01.08-17.51.29:274][812]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0013 seconds. Added 116 classes and 0 folders.
[2018.01.08-17.51.34:978][999]LogSlate: Took 0.031582 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2018.01.08-17.52.44:616][660]BlueprintLog: New page: Compile Dialogue_UI
[2018.01.08-17.52.44:674][660]LogBlueprint: Error: [Compiler Dialogue_UI] In use pin  <Unnamed>  no longer exists on node  Close Dialogue . Please refresh node or break links to remove pin.
[2018.01.08-17.52.44:674][660]LogBlueprint: Error: [Compiler Dialogue_UI] Could not find a function named "CloseDialogue" in 'NPC'.
Make sure 'NPC' has been compiled for  Close Dialogue
[2018.01.08-17.52.44:748][660]LogBlueprint: Warning: [Compiler Dialogue_UI] [0306.87] Compile of Dialogue_UI failed. 2 Fatal Issue(s) 0 Warning(s) [in 132 ms] (/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI.Dialogue_UI)
[2018.01.08-17.58.50:854][567]BlueprintLog: New page: Compile Dialogue_UI
[2018.01.08-17.58.52:574][735]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI" FILE="../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset" SILENT=true
[2018.01.08-17.58.53:601][735]LogSavePackage: Save=191.02ms
[2018.01.08-17.58.53:602][735]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UI3A29356E45D7E28C59F7C498F3C146EF.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset'
[2018.01.08-17.58.53:613][735]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset
[2018.01.08-17.59.20:387][778]BlueprintLog: New page: Compile Dialogue_UI
[2018.01.08-17.59.21:095][838]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI" FILE="../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset" SILENT=true
[2018.01.08-17.59.21:229][838]LogSavePackage: Save=105.18ms
[2018.01.08-17.59.21:229][838]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UI55F33D58492123FBEB9208A813A3780E.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset'
[2018.01.08-17.59.21:233][838]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset
[2018.01.08-17.59.23:327][  0]LogTemp: Repeating last play command: Selected Viewport
[2018.01.08-17.59.23:705][  0]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-17.59.23:726][  0]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2018.01.08-17.59.23:840][  0]PIE: New page: PIE session: DialogueGame_P (Jan 8, 2018, 9:59:23 PM)
[2018.01.08-17.59.23:865][  0]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2018.01.08-17.59.23:951][  0]LogPlayLevel: PIE: StaticDuplicateObject took: (0.085707s)
[2018.01.08-17.59.23:952][  0]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-17.59.23:961][  0]LogPlayLevel: PIE: World Init took: (0.010237s)
[2018.01.08-17.59.23:972][  0]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.106559s)
[2018.01.08-17.59.24:064][  0]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-17.59.24:078][  0]LogInit: FAudioDevice initialized.
[2018.01.08-17.59.24:180][  0]LogLoad: Game class is 'DialogueGameGameMode'
[2018.01.08-17.59.24:192][  0]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 0) at 2018.01.08-19.59.24
[2018.01.08-17.59.24:441][  0]LogWorld: Bringing up level for play took: 0.259423
[2018.01.08-17.59.24:623][  0]LogContentBrowser: Native class hierarchy updated for 'MovieSceneCapture' in 0.0008 seconds. Added 11 classes and 0 folders.
[2018.01.08-17.59.24:791][  0]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P 0.651
[2018.01.08-17.59.24:791][  0]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-17.59.28:841][279]LogTemp: DisplayDialogueWidget - START 0.100000
[2018.01.08-17.59.28:921][279]LogTemp: DisplayDialogueWidget - STOP 0.100000
[2018.01.08-17.59.34:168][700]LogBlueprintUserMessages: [Dialogue_UI_C_4] Hello
[2018.01.08-17.59.48:974][894]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-17.59.49:185][894]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-18.00.22:113][624]BlueprintLog: New page: Compile Dialogue_UI
[2018.01.08-18.00.23:734][786]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI" FILE="../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset" SILENT=true
[2018.01.08-18.00.23:868][786]LogSavePackage: Save=109.05ms
[2018.01.08-18.00.23:868][786]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UI701A1B564C009365196309A46F4C4763.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset'
[2018.01.08-18.00.23:871][786]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset
[2018.01.08-18.00.32:383][714]LogTemp: Repeating last play command: Selected Viewport
[2018.01.08-18.00.32:409][714]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-18.00.32:409][714]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2018.01.08-18.00.32:409][714]PIE: New page: PIE session: DialogueGame_P (Jan 8, 2018, 10:00:32 PM)
[2018.01.08-18.00.32:409][714]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2018.01.08-18.00.32:415][714]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005912s)
[2018.01.08-18.00.32:416][714]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-18.00.32:416][714]LogPlayLevel: PIE: World Init took: (0.000873s)
[2018.01.08-18.00.32:416][714]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.007209s)
[2018.01.08-18.00.32:445][714]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-18.00.32:457][714]LogInit: FAudioDevice initialized.
[2018.01.08-18.00.32:524][714]LogLoad: Game class is 'DialogueGameGameMode'
[2018.01.08-18.00.32:526][714]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 0) at 2018.01.08-20.00.32
[2018.01.08-18.00.32:526][714]LogWorld: Bringing up level for play took: 0.001811
[2018.01.08-18.00.32:529][714]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P 0.389
[2018.01.08-18.00.32:529][714]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-18.00.36:980][ 75]LogTemp: DisplayDialogueWidget - START 0.100000
[2018.01.08-18.00.36:981][ 75]LogTemp: DisplayDialogueWidget - STOP 0.100000
[2018.01.08-18.00.51:704][296]LogBlueprintUserMessages: [Dialogue_UI_C_4] false
[2018.01.08-18.00.55:320][597]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-18.00.55:359][597]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-18.04.47:515][333]BlueprintLog: New page: Compile Dialogue_UI
[2018.01.08-18.04.47:565][333]LogBlueprint: Error: [Compiler Dialogue_UI] This blueprint (self) is not a NPC, therefore ' Target ' must have a connection.
[2018.01.08-18.04.47:600][333]LogBlueprint: Warning: [Compiler Dialogue_UI] [1029.72] Compile of Dialogue_UI failed. 1 Fatal Issue(s) 0 Warning(s) [in 84 ms] (/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI.Dialogue_UI)
[2018.01.08-18.04.57:619][468]BlueprintLog: New page: Compile Dialogue_UI
[2018.01.08-18.04.58:867][595]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI" FILE="../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset" SILENT=true
[2018.01.08-18.04.59:006][595]LogSavePackage: Save=103.08ms
[2018.01.08-18.04.59:006][595]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UI16D9A9C74665B6F9ED135A8DC1C3AD4D.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset'
[2018.01.08-18.04.59:010][595]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset
[2018.01.08-18.05.03:868][ 75]LogTemp: Repeating last play command: Selected Viewport
[2018.01.08-18.05.03:898][ 75]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-18.05.03:898][ 75]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2018.01.08-18.05.03:898][ 75]PIE: New page: PIE session: DialogueGame_P (Jan 8, 2018, 10:05:03 PM)
[2018.01.08-18.05.03:899][ 75]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2018.01.08-18.05.03:903][ 75]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004753s)
[2018.01.08-18.05.03:904][ 75]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-18.05.03:904][ 75]LogPlayLevel: PIE: World Init took: (0.000966s)
[2018.01.08-18.05.03:905][ 75]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.006076s)
[2018.01.08-18.05.03:928][ 75]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-18.05.03:943][ 75]LogInit: FAudioDevice initialized.
[2018.01.08-18.05.03:980][ 75]LogLoad: Game class is 'DialogueGameGameMode'
[2018.01.08-18.05.03:982][ 75]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 0) at 2018.01.08-20.05.03
[2018.01.08-18.05.03:983][ 75]LogWorld: Bringing up level for play took: 0.002280
[2018.01.08-18.05.03:987][ 75]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P -0.153
[2018.01.08-18.05.03:987][ 75]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-18.05.08:053][398]LogTemp: DisplayDialogueWidget - START 0.100000
[2018.01.08-18.05.08:053][398]LogTemp: DisplayDialogueWidget - STOP 0.100000
[2018.01.08-18.05.12:914][796]LogScript: Warning: Accessed None trying to read property BP_NPC
	Dialogue_UI_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.Dialogue_UI_C_4
	Function /Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI.Dialogue_UI_C:ExecuteUbergraph_Dialogue_UI:025B
[2018.01.08-18.05.12:914][796]PIE: Error: Blueprint Runtime Error: Accessed None trying to read property BP_NPC from function: 'ExecuteUbergraph_Dialogue_UI' from node: Exit Dialogue in graph: EventGraph in object: Dialogue_UI with description: Accessed None trying to read property BP_NPC
[2018.01.08-18.05.12:914][796]LogBlueprintUserMessages: [Dialogue_UI_C_4] Hello
[2018.01.08-18.05.18:559][257]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-18.05.18:600][257]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-18.06.19:665][ 62]LogEditorViewport: Clicking on Actor (LMB): BP_NPC_C (BP_NPC2)
[2018.01.08-18.08.23:584][712]LogSlate: Warning: Prevented a slow task dialog from being summoned while a context menu was open
[2018.01.08-18.08.35:655][124]BlueprintLog: New page: Compile Dialogue_UI
[2018.01.08-18.10.28:210][716]BlueprintLog: New page: Compile Dialogue_UI
[2018.01.08-18.10.47:968][869]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI" FILE="../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset" SILENT=true
[2018.01.08-18.10.48:117][869]LogSavePackage: Save=105.82ms
[2018.01.08-18.10.48:118][869]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UI3DE209544CC2E9D467C46BAB540F0C9A.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset'
[2018.01.08-18.10.48:121][869]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset
[2018.01.08-18.10.50:563][ 59]LogTemp: Repeating last play command: Selected Viewport
[2018.01.08-18.10.50:597][ 59]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
