Log file open, 12/25/17 14:08:33
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(67947685) SRandInit(67947685).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 10.656808
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2017.12.25-12.11.49:330][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/1M_Cube
[2017.12.25-12.11.49:330][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.25-12.11.49:331][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-12.11.49:331][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/1M_Cube_Chamfer
[2017.12.25-12.11.49:331][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/CubeMaterial'
[2017.12.25-12.11.49:331][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/CubeMaterial' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-12.11.49:331][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/CubeMaterial
[2017.12.25-12.11.49:331][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.25-12.11.49:331][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-12.11.49:331][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/TemplateFloor
[2017.12.25-12.11.49:594][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-12.11.49:594][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-12.11.49:595][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/1M_Cube
[2017.12.25-12.11.49:595][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.25-12.11.49:595][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-12.11.49:595][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/1M_Cube_Chamfer
[2017.12.25-12.11.49:595][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.25-12.11.49:596][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-12.11.49:596][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/TemplateFloor
[2017.12.25-12.11.49:600][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/CubeMaterial'
[2017.12.25-12.11.49:600][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/CubeMaterial' while loading NULL.
[2017.12.25-12.11.49:600][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-12.11.49:600][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-12.11.49:601][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.25-12.11.49:601][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading NULL.
[2017.12.25-12.11.49:601][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/CubeMaterial'
[2017.12.25-12.11.49:601][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/CubeMaterial' while loading NULL.
[2017.12.25-12.11.49:601][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.25-12.11.49:601][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading NULL.
[2017.12.25-12.11.49:601][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-12.11.49:601][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-12.11.49:601][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.25-12.11.49:602][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading NULL.
[2017.12.25-12.11.49:602][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.25-12.11.49:602][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading NULL.
[2017.12.25-12.11.49:633][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.25-12.11.49:633][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube_Chamfer.1M_Cube_Chamfer Referenced by StaticMeshComponent0
[2017.12.25-12.11.49:633][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading NULL.
[2017.12.25-12.11.49:633][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube_Chamfer.1M_Cube_Chamfer Referenced by StaticMeshComponent0
[2017.12.25-12.11.49:633][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.25-12.11.49:633][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/TemplateFloor.TemplateFloor Referenced by StaticMeshComponent0
[2017.12.25-12.11.49:633][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading NULL.
[2017.12.25-12.11.49:633][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/TemplateFloor.TemplateFloor Referenced by StaticMeshComponent0
[2017.12.25-12.11.49:633][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/CubeMaterial'
[2017.12.25-12.11.49:634][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/CubeMaterial.CubeMaterial Referenced by StaticMeshComponent0
[2017.12.25-12.11.49:634][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/CubeMaterial' while loading NULL.
[2017.12.25-12.11.49:634][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/CubeMaterial.CubeMaterial Referenced by StaticMeshComponent0
[2017.12.25-12.11.49:634][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-12.11.49:634][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-12.11.49:634][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-12.11.49:635][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-12.11.49:635][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-12.11.49:635][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-12.11.49:635][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-12.11.49:635][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-12.11.49:636][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-12.11.49:636][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-12.11.49:636][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-12.11.49:636][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-12.11.49:636][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-12.11.49:636][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-12.11.49:636][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-12.11.49:637][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-12.11.53:169][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2017.12.25-12.11.53:460][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.12.25-12.11.53:474][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.12.25-12.11.53:563][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 88.932ms to complete.
[2017.12.25-12.11.53:563][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 6.116
[2017.12.25-12.11.54:074][  0]LogCollectionManager: Loaded 0 collections in 0.003465 seconds
[2017.12.25-12.11.54:204][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Saved/Collections/' took 0.01s
[2017.12.25-12.11.54:204][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' took 0.01s
[2017.12.25-12.11.54:204][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Collections/' took 0.01s
[2017.12.25-12.11.54:204][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000001 seconds
[2017.12.25-12.11.54:226][  0]LogContentBrowser: Native class hierarchy populated in 0.0220 seconds. Added 2365 classes and 519 folders.
[2017.12.25-12.11.54:350][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0014 seconds. Added 0 classes and 0 folders.
[2017.12.25-12.11.57:351][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0015 seconds. Added 0 classes and 0 folders.
[2017.12.25-12.11.57:450][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0009 seconds. Added 1 classes and 2 folders.
[2017.12.25-12.11.57:563][  0]LogSlate: Took 0.032744 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2017.12.25-12.11.57:587][  0]LogSlate: Took 0.022632 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2017.12.25-12.11.57:615][  0]LogSlate: Took 0.020922 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2017.12.25-12.11.58:040][  0]LogRenderer: Reallocating scene render targets to support 812x368 Format 10 NumSamples 1 (Frame:1).
[2017.12.25-12.11.58:433][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0010 seconds. Added 1 classes and 2 folders.
[2017.12.25-12.11.58:433][  0]LogLoad: (Engine Initialization) Total time: 359.03 seconds
[2017.12.25-12.11.58:433][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2017.12.25-12.11.58:433][  0]LogExternalProfiler: No external profilers were discovered.  External profiling features will not be available.
[2017.12.25-12.11.58:790][  0]LogContentStreaming: Texture pool size now 1000 MB
[2017.12.25-12.11.59:057][  0]LogSlate: Took 0.072838 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2017.12.25-12.11.59:116][  1]LogAssetRegistry: Asset discovery search completed in 75.8376 seconds
[2017.12.25-12.11.59:118][  1]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000000 seconds (found 0 objects)
[2017.12.25-12.11.59:118][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000061 seconds (updated 0 objects)
[2017.12.25-12.11.59:776][  3]LogSlate: Took 0.000294 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2017.12.25-12.12.07:038][327]LogSlate: Took 0.000220 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2017.12.25-12.12.07:837][327]LogSlate: Took 0.000230 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2017.12.25-12.12.07:995][327]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0014 seconds. Added 116 classes and 0 folders.
[2017.12.25-12.12.09:346][327]LogSlate: Took 0.104617 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2017.12.25-12.12.11:497][437]LogSlate: Took 0.021940 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2017.12.25-12.15.22:108][223]LogSlate: Took 0.228565 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2017.12.25-12.15.59:800][369]LogSelectionDetails: Warning: NavigateToFunctionSource:  Found symbols for [UWidget::RemoveFromParent] - File [c:\ue4\engine\source\runtime\umg\private\components\widget.cpp], Line [620], Column [0]
[2017.12.25-12.16.02:345][369]LogVSAccessor: Warning: Couldn't goto line number '620' in 'c:\ue4\engine\source\runtime\umg\private\components\widget.cpp'
[2017.12.25-12.22.13:686][179]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap' took 13.455
[2017.12.25-12.22.13:968][179]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI] ([1] browsable assets)...
[2017.12.25-12.22.13:984][179]OBJ SavePackage: Finished generating thumbnails for package [/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI]
[2017.12.25-12.22.16:026][179]LogSavePackage: Save=851.22ms
[2017.12.25-12.22.16:029][179]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UI_Auto1CB77293041427A61FB5736BF0DCCF726.tmp' to '../../../DialogueGame/Saved/Autosaves/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI_Auto1.uasset'
[2017.12.25-12.22.16:113][179]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Saved/Autosaves/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI_Auto1.uasset
[2017.12.25-12.22.16:113][179]LogFileHelpers: Auto-saving content packages took 2.411
[2017.12.25-12.26.26:064][998]Cmd: QUIT_EDITOR
[2017.12.25-12.26.28:470][998]LogWindowsTextInputMethodSystem: Display: IME system now deactivated.
[2017.12.25-12.26.29:548][998]LogExit: Preparing to exit.
[2017.12.25-12.26.38:167][998]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/' was aborted.
[2017.12.25-12.26.40:372][998]LogExit: Editor shut down
[2017.12.25-12.26.40:703][998]LogExit: Transaction tracking system shut down
[2017.12.25-12.26.42:804][998]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2017.12.25-12.26.42:805][998]LogDirectoryWatcher: A directory notification for '../../../DialogueGame/Content/' was aborted.
[2017.12.25-12.26.42:805][998]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2017.12.25-12.26.42:805][998]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Media/MediaCompositing/Content/' was aborted.
[2017.12.25-12.26.42:805][998]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/AppleARKit/Content/' was aborted.
[2017.12.25-12.26.42:805][998]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/' was aborted.
[2017.12.25-12.26.42:805][998]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/' was aborted.
[2017.12.25-12.26.45:848][998]LogExit: Object subsystem successfully closed.
[2017.12.25-12.26.46:343][998]LogD3D11RHI: Shutdown
[2017.12.25-12.26.46:358][998]LogD3D11RHI: CleanupD3DDevice
[2017.12.25-12.26.46:525][998]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.12.25-12.26.48:080][998]LogModuleManager: Shutting down and abandoning module SequencerWidgets (538)
[2017.12.25-12.26.48:080][998]LogModuleManager: Shutting down and abandoning module BlueprintGraph (536)
[2017.12.25-12.26.48:080][998]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (534)
[2017.12.25-12.26.48:080][998]LogModuleManager: Shutting down and abandoning module DesktopPlatform (532)
[2017.12.25-12.26.48:109][998]LogModuleManager: Shutting down and abandoning module SceneOutliner (530)
[2017.12.25-12.26.48:128][998]LogModuleManager: Shutting down and abandoning module AddContentDialog (528)
[2017.12.25-12.26.48:140][998]LogDirectoryWatcher: A directory notification for 'C:/UE4/FeaturePacks/' was aborted.
[2017.12.25-12.26.48:457][998]LogModuleManager: Shutting down and abandoning module WidgetCarousel (527)
[2017.12.25-12.26.48:457][998]LogModuleManager: Shutting down and abandoning module EditorWidgets (524)
[2017.12.25-12.26.48:457][998]LogModuleManager: Shutting down and abandoning module CollectionManager (522)
[2017.12.25-12.26.48:479][998]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Collections/' was aborted.
[2017.12.25-12.26.48:479][998]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' was aborted.
[2017.12.25-12.26.48:479][998]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Saved/Collections/' was aborted.
[2017.12.25-12.26.48:479][998]LogModuleManager: Shutting down and abandoning module StatsViewer (520)
[2017.12.25-12.26.48:505][998]LogModuleManager: Shutting down and abandoning module FoliageEdit (518)
[2017.12.25-12.26.48:519][998]LogModuleManager: Shutting down and abandoning module LandscapeEditor (516)
[2017.12.25-12.26.48:560][998]LogModuleManager: Shutting down and abandoning module MeshPaintMode (514)
[2017.12.25-12.26.48:577][998]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (512)
[2017.12.25-12.26.48:577][998]LogModuleManager: Shutting down and abandoning module ActorPickerMode (510)
[2017.12.25-12.26.48:577][998]LogModuleManager: Shutting down and abandoning module GeometryMode (508)
[2017.12.25-12.26.48:577][998]LogModuleManager: Shutting down and abandoning module TextureAlignMode (506)
[2017.12.25-12.26.48:577][998]LogModuleManager: Shutting down and abandoning module BspMode (504)
[2017.12.25-12.26.48:577][998]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (502)
[2017.12.25-12.26.48:577][998]LogModuleManager: Shutting down and abandoning module HardwareSurvey (500)
[2017.12.25-12.26.48:577][998]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (498)
[2017.12.25-12.26.48:588][998]LogModuleManager: Shutting down and abandoning module AutomationWorker (496)
[2017.12.25-12.26.48:605][998]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (494)
[2017.12.25-12.26.48:628][998]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (492)
[2017.12.25-12.26.48:719][998]LogModuleManager: Shutting down and abandoning module PlacementMode (491)
[2017.12.25-12.26.48:720][998]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (488)
[2017.12.25-12.26.48:720][998]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (486)
[2017.12.25-12.26.48:720][998]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (484)
[2017.12.25-12.26.48:720][998]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (482)
[2017.12.25-12.26.48:720][998]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (480)
[2017.12.25-12.26.48:720][998]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (478)
[2017.12.25-12.26.48:720][998]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (476)
[2017.12.25-12.26.48:720][998]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (474)
[2017.12.25-12.26.48:720][998]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (472)
[2017.12.25-12.26.48:720][998]LogModuleManager: Shutting down and abandoning module CharacterAI (470)
[2017.12.25-12.26.48:720][998]LogModuleManager: Shutting down and abandoning module AudioCapture (468)
[2017.12.25-12.26.48:745][998]LogModuleManager: Shutting down and abandoning module SequenceRecorder (467)
[2017.12.25-12.26.48:770][998]LogModuleManager: Shutting down and abandoning module SmartSnapping (464)
[2017.12.25-12.26.48:770][998]LogModuleManager: Shutting down and abandoning module SessionServices (462)
[2017.12.25-12.26.48:770][998]LogModuleManager: Shutting down and abandoning module ViewportSnapping (460)
[2017.12.25-12.26.48:770][998]LogModuleManager: Shutting down and abandoning module ViewportInteraction (458)
[2017.12.25-12.26.48:770][998]LogModuleManager: Shutting down and abandoning module ClothPainter (456)
[2017.12.25-12.26.48:846][998]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (455)
[2017.12.25-12.26.48:920][998]LogModuleManager: Shutting down and abandoning module LogVisualizer (452)
[2017.12.25-12.26.49:005][998]LogModuleManager: Shutting down and abandoning module IntroTutorials (450)
[2017.12.25-12.26.49:122][998]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (449)
[2017.12.25-12.26.49:191][998]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (446)
[2017.12.25-12.26.49:191][998]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (444)
[2017.12.25-12.26.49:191][998]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (442)
[2017.12.25-12.26.49:191][998]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (441)
[2017.12.25-12.26.49:505][998]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (438)
[2017.12.25-12.26.49:505][998]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (436)
[2017.12.25-12.26.49:505][998]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (434)
[2017.12.25-12.26.49:505][998]LogModuleManager: Shutting down and abandoning module InputBindingEditor (432)
[2017.12.25-12.26.49:530][998]LogModuleManager: Shutting down and abandoning module MergeActors (430)
[2017.12.25-12.26.49:586][998]LogModuleManager: Shutting down and abandoning module SizeMap (428)
[2017.12.25-12.26.49:586][998]LogModuleManager: Shutting down and abandoning module TreeMap (426)
[2017.12.25-12.26.49:625][998]LogModuleManager: Shutting down and abandoning module ReferenceViewer (424)
[2017.12.25-12.26.49:625][998]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (422)
[2017.12.25-12.26.49:640][998]LogModuleManager: Shutting down and abandoning module LocalizationService (421)
[2017.12.25-12.26.49:659][998]LogModuleManager: Shutting down and abandoning module HardwareTargeting (418)
[2017.12.25-12.26.49:659][998]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (416)
[2017.12.25-12.26.49:659][998]LogModuleManager: Shutting down and abandoning module UndoHistory (414)
[2017.12.25-12.26.49:659][998]LogModuleManager: Shutting down and abandoning module XmlParser (412)
[2017.12.25-12.26.49:688][998]LogModuleManager: Shutting down and abandoning module Blutility (410)
