Log file open, 01/08/18 19:12:10
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(-1709773742) SRandInit(-1709773742).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.129122
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.01.08-17.13.26:086][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000000 seconds
[2018.01.08-17.13.26:100][  0]LogContentBrowser: Native class hierarchy populated in 0.0141 seconds. Added 2367 classes and 519 folders.
[2018.01.08-17.13.26:209][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0008 seconds. Added 0 classes and 0 folders.
[2018.01.08-17.13.28:977][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0008 seconds. Added 0 classes and 0 folders.
[2018.01.08-17.13.29:097][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0010 seconds. Added 1 classes and 2 folders.
[2018.01.08-17.13.29:350][  0]LogSlate: Took 0.019186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2018.01.08-17.13.29:380][  0]LogSlate: Took 0.026082 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2018.01.08-17.13.29:458][  0]LogSlate: Took 0.041405 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2018.01.08-17.13.30:050][  0]LogRenderer: Reallocating scene render targets to support 912x432 Format 10 NumSamples 1 (Frame:1).
[2018.01.08-17.13.30:674][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0011 seconds. Added 1 classes and 2 folders.
[2018.01.08-17.13.30:675][  0]LogLoad: (Engine Initialization) Total time: 82.56 seconds
[2018.01.08-17.13.30:675][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2018.01.08-17.13.30:675][  0]LogExternalProfiler: No external profilers were discovered.  External profiling features will not be available.
[2018.01.08-17.13.30:714][  0]LogContentStreaming: Texture pool size now 1000 MB
[2018.01.08-17.13.30:890][  0]LogSlate: Took 0.033291 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.01.08-17.13.30:989][  1]LogAssetRegistry: Asset discovery search completed in 59.2281 seconds
[2018.01.08-17.13.30:991][  1]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000001 seconds (found 0 objects)
[2018.01.08-17.13.30:991][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000063 seconds (updated 0 objects)
[2018.01.08-17.14.07:028][124]LogTemp: Repeating last play command: Selected Viewport
[2018.01.08-17.14.07:256][124]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-17.14.07:280][124]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2018.01.08-17.14.07:704][124]PIE: New page: PIE session: DialogueGame_P (Jan 8, 2018, 9:14:07 PM)
[2018.01.08-17.14.07:705][124]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2018.01.08-17.14.07:711][124]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006585s)
[2018.01.08-17.14.07:712][124]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-17.14.07:761][124]LogPlayLevel: PIE: World Init took: (0.049721s)
[2018.01.08-17.14.07:762][124]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.056803s)
[2018.01.08-17.14.07:806][124]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-17.14.07:823][124]LogInit: FAudioDevice initialized.
[2018.01.08-17.14.07:867][124]LogLoad: Game class is 'DialogueGameGameMode'
[2018.01.08-17.14.07:869][124]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 60) at 2018.01.08-19.14.07
[2018.01.08-17.14.07:871][124]LogWorld: Bringing up level for play took: 0.002383
[2018.01.08-17.14.07:927][124]LogContentBrowser: Native class hierarchy updated for 'MovieSceneCapture' in 0.0009 seconds. Added 11 classes and 0 folders.
[2018.01.08-17.14.07:981][124]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P -0.159
[2018.01.08-17.14.07:981][124]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-17.14.12:889][405]LogTemp: DisplayDialogueWidget - START 0.100000
[2018.01.08-17.14.12:908][405]LogTemp: DisplayDialogueWidget - STOP 0.100000
[2018.01.08-17.14.18:190][721]LogScript: Warning: Accessed None trying to read property BP_NPC
	Dialogue_UI_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Dialogue_UI_C_0
	Function /Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI.Dialogue_UI_C:ExecuteUbergraph_Dialogue_UI:0236
[2018.01.08-17.14.18:190][721]PIE: Error: Blueprint Runtime Error: Accessed None trying to read property BP_NPC from function: 'ExecuteUbergraph_Dialogue_UI' from node: Close Dialogue in graph: EventGraph in object: Dialogue_UI with description: Accessed None trying to read property BP_NPC
[2018.01.08-17.14.18:190][721]LogBlueprintUserMessages: [Dialogue_UI_C_0] Hello
[2018.01.08-17.14.21:226][903]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-17.14.21:309][903]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-17.24.38:383][159]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.01.08-17.24.39:123][159]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2018.01.08-17.24.39:409][159]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0012 seconds. Added 116 classes and 0 folders.
[2018.01.08-17.24.41:858][159]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.01.08-17.24.41:877][159]LogSlate: Took 0.018716 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2018.01.08-17.24.48:075][176]LogSlate: Took 0.025626 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2018.01.08-17.33.19:371][642]Cmd: QUIT_EDITOR
[2018.01.08-17.33.20:331][642]LogWindowsTextInputMethodSystem: Display: IME system now deactivated.
[2018.01.08-17.33.20:379][642]LogExit: Preparing to exit.
[2018.01.08-17.33.21:555][642]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/' was aborted.
[2018.01.08-17.33.21:738][642]LogExit: Editor shut down
[2018.01.08-17.33.21:750][642]LogExit: Transaction tracking system shut down
[2018.01.08-17.33.22:108][642]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2018.01.08-17.33.22:108][642]LogDirectoryWatcher: A directory notification for '../../../DialogueGame/Content/' was aborted.
[2018.01.08-17.33.22:108][642]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2018.01.08-17.33.22:108][642]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Media/MediaCompositing/Content/' was aborted.
[2018.01.08-17.33.22:108][642]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/AppleARKit/Content/' was aborted.
[2018.01.08-17.33.22:108][642]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/' was aborted.
[2018.01.08-17.33.22:108][642]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/' was aborted.
[2018.01.08-17.33.22:945][642]LogExit: Object subsystem successfully closed.
[2018.01.08-17.33.23:152][642]LogD3D11RHI: Shutdown
[2018.01.08-17.33.23:168][642]LogD3D11RHI: CleanupD3DDevice
[2018.01.08-17.33.23:185][642]LogD3D11RHI: ~FD3D11DynamicRHI
[2018.01.08-17.33.23:948][642]LogModuleManager: Shutting down and abandoning module SequencerWidgets (544)
[2018.01.08-17.33.23:948][642]LogModuleManager: Shutting down and abandoning module BlueprintGraph (542)
[2018.01.08-17.33.23:948][642]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (540)
[2018.01.08-17.33.23:948][642]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (538)
[2018.01.08-17.33.23:948][642]LogModuleManager: Shutting down and abandoning module DesktopPlatform (536)
[2018.01.08-17.33.23:954][642]LogModuleManager: Shutting down and abandoning module SceneOutliner (534)
[2018.01.08-17.33.23:963][642]LogModuleManager: Shutting down and abandoning module AddContentDialog (532)
[2018.01.08-17.33.23:969][642]LogDirectoryWatcher: A directory notification for 'C:/UE4/FeaturePacks/' was aborted.
[2018.01.08-17.33.23:971][642]LogModuleManager: Shutting down and abandoning module WidgetCarousel (531)
[2018.01.08-17.33.23:971][642]LogModuleManager: Shutting down and abandoning module EditorWidgets (528)
[2018.01.08-17.33.23:971][642]LogModuleManager: Shutting down and abandoning module CollectionManager (526)
[2018.01.08-17.33.23:983][642]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Collections/' was aborted.
[2018.01.08-17.33.23:984][642]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' was aborted.
[2018.01.08-17.33.23:984][642]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Saved/Collections/' was aborted.
[2018.01.08-17.33.23:984][642]LogModuleManager: Shutting down and abandoning module StatsViewer (524)
[2018.01.08-17.33.23:993][642]LogModuleManager: Shutting down and abandoning module FoliageEdit (522)
[2018.01.08-17.33.24:004][642]LogModuleManager: Shutting down and abandoning module LandscapeEditor (520)
[2018.01.08-17.33.24:025][642]LogModuleManager: Shutting down and abandoning module MeshPaintMode (518)
[2018.01.08-17.33.24:035][642]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (516)
[2018.01.08-17.33.24:035][642]LogModuleManager: Shutting down and abandoning module ActorPickerMode (514)
[2018.01.08-17.33.24:035][642]LogModuleManager: Shutting down and abandoning module GeometryMode (512)
[2018.01.08-17.33.24:035][642]LogModuleManager: Shutting down and abandoning module TextureAlignMode (510)
[2018.01.08-17.33.24:035][642]LogModuleManager: Shutting down and abandoning module BspMode (508)
[2018.01.08-17.33.24:035][642]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (506)
[2018.01.08-17.33.24:035][642]LogModuleManager: Shutting down and abandoning module HardwareSurvey (504)
[2018.01.08-17.33.24:035][642]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (502)
[2018.01.08-17.33.24:035][642]LogModuleManager: Shutting down and abandoning module AutomationWorker (500)
[2018.01.08-17.33.24:048][642]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (498)
[2018.01.08-17.33.24:054][642]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (496)
[2018.01.08-17.33.24:075][642]LogModuleManager: Shutting down and abandoning module PlacementMode (495)
[2018.01.08-17.33.24:075][642]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (492)
[2018.01.08-17.33.24:075][642]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (490)
[2018.01.08-17.33.24:075][642]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (488)
[2018.01.08-17.33.24:075][642]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (486)
[2018.01.08-17.33.24:075][642]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (484)
[2018.01.08-17.33.24:075][642]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (482)
[2018.01.08-17.33.24:075][642]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (480)
[2018.01.08-17.33.24:075][642]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (478)
[2018.01.08-17.33.24:076][642]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (476)
[2018.01.08-17.33.24:076][642]LogModuleManager: Shutting down and abandoning module CharacterAI (474)
[2018.01.08-17.33.24:076][642]LogModuleManager: Shutting down and abandoning module AudioCapture (472)
[2018.01.08-17.33.24:079][642]LogModuleManager: Shutting down and abandoning module SequenceRecorder (471)
[2018.01.08-17.33.24:097][642]LogModuleManager: Shutting down and abandoning module SmartSnapping (468)
[2018.01.08-17.33.24:097][642]LogModuleManager: Shutting down and abandoning module SessionServices (466)
[2018.01.08-17.33.24:097][642]LogModuleManager: Shutting down and abandoning module ViewportSnapping (464)
[2018.01.08-17.33.24:097][642]LogModuleManager: Shutting down and abandoning module ViewportInteraction (462)
[2018.01.08-17.33.24:097][642]LogModuleManager: Shutting down and abandoning module ClothPainter (460)
[2018.01.08-17.33.24:122][642]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (459)
[2018.01.08-17.33.24:135][642]LogModuleManager: Shutting down and abandoning module LogVisualizer (456)
[2018.01.08-17.33.24:150][642]LogModuleManager: Shutting down and abandoning module IntroTutorials (454)
[2018.01.08-17.33.24:184][642]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (453)
[2018.01.08-17.33.24:195][642]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (450)
[2018.01.08-17.33.24:195][642]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (448)
[2018.01.08-17.33.24:195][642]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (446)
[2018.01.08-17.33.24:195][642]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (445)
[2018.01.08-17.33.25:056][642]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (442)
[2018.01.08-17.33.25:056][642]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (440)
[2018.01.08-17.33.25:056][642]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (438)
[2018.01.08-17.33.25:056][642]LogModuleManager: Shutting down and abandoning module InputBindingEditor (436)
[2018.01.08-17.33.25:083][642]LogModuleManager: Shutting down and abandoning module MergeActors (434)
[2018.01.08-17.33.25:094][642]LogModuleManager: Shutting down and abandoning module SizeMap (432)
[2018.01.08-17.33.25:094][642]LogModuleManager: Shutting down and abandoning module TreeMap (430)
[2018.01.08-17.33.25:106][642]LogModuleManager: Shutting down and abandoning module ReferenceViewer (428)
[2018.01.08-17.33.25:106][642]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (426)
[2018.01.08-17.33.25:121][642]LogModuleManager: Shutting down and abandoning module LocalizationService (425)
[2018.01.08-17.33.25:132][642]LogModuleManager: Shutting down and abandoning module HardwareTargeting (422)
[2018.01.08-17.33.25:133][642]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (420)
[2018.01.08-17.33.25:133][642]LogModuleManager: Shutting down and abandoning module UndoHistory (418)
[2018.01.08-17.33.25:133][642]LogModuleManager: Shutting down and abandoning module XmlParser (416)
[2018.01.08-17.33.25:146][642]LogModuleManager: Shutting down and abandoning module Blutility (414)
[2018.01.08-17.33.25:146][642]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (412)
[2018.01.08-17.33.25:146][642]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (411)
[2018.01.08-17.33.25:146][642]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (408)
[2018.01.08-17.33.25:147][642]LogModuleManager: Shutting down and abandoning module SettingsEditor (406)
[2018.01.08-17.33.25:157][642]LogModuleManager: Shutting down and abandoning module ProjectLauncher (404)
[2018.01.08-17.33.25:162][642]LogModuleManager: Shutting down and abandoning module SessionFrontend (402)
[2018.01.08-17.33.25:181][642]LogModuleManager: Shutting down and abandoning module ProfilerClient (400)
[2018.01.08-17.33.25:191][642]LogModuleManager: Shutting down and abandoning module DeviceManager (398)
[2018.01.08-17.33.25:200][642]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (397)
[2018.01.08-17.33.25:255][642]LogModuleManager: Shutting down and abandoning module AutomationController (394)
[2018.01.08-17.33.25:265][642]LogModuleManager: Shutting down and abandoning module AutomationWindow (392)
[2018.01.08-17.33.25:279][642]LogModuleManager: Shutting down and abandoning module Layers (390)
[2018.01.08-17.33.25:311][642]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (388)
[2018.01.08-17.33.25:311][642]LogModuleManager: Shutting down and abandoning module DetailCustomizations (386)
[2018.01.08-17.33.25:329][642]LogModuleManager: Shutting down and abandoning module PackagesDialog (384)
[2018.01.08-17.33.25:337][642]LogModuleManager: Shutting down and abandoning module Persona (382)
[2018.01.08-17.33.25:376][642]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (381)
[2018.01.08-17.33.25:376][642]LogModuleManager: Shutting down and abandoning module AnimGraph (379)
[2018.01.08-17.33.25:376][642]LogModuleManager: Shutting down and abandoning module Kismet (376)
[2018.01.08-17.33.25:407][642]LogModuleManager: Shutting down and abandoning module ClassViewer (374)
[2018.01.08-17.33.25:407][642]LogModuleManager: Shutting down and abandoning module Toolbox (372)
[2018.01.08-17.33.25:407][642]LogModuleManager: Shutting down and abandoning module ModuleUI (370)
[2018.01.08-17.33.25:418][642]LogModuleManager: Shutting down and abandoning module MovieSceneTools (368)
[2018.01.08-17.33.25:440][642]LogModuleManager: Shutting down and abandoning module OutputLog (366)
[2018.01.08-17.33.25:455][642]LogModuleManager: Shutting down and abandoning module GammaUI (364)
[2018.01.08-17.33.25:461][642]LogModuleManager: Shutting down and abandoning module Documentation (362)
[2018.01.08-17.33.25:461][642]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (360)
[2018.01.08-17.33.25:461][642]LogModuleManager: Shutting down and abandoning module MovieScene (358)
[2018.01.08-17.33.25:461][642]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (356)
[2018.01.08-17.33.25:461][642]LogModuleManager: Shutting down and abandoning module LauncherPlatform (354)
[2018.01.08-17.33.25:461][642]LogModuleManager: Shutting down and abandoning module AnalyticsET (352)
[2018.01.08-17.33.25:461][642]LogModuleManager: Shutting down and abandoning module PortalServices (350)
[2018.01.08-17.33.25:461][642]LogModuleManager: Shutting down and abandoning module PortalRpc (348)
[2018.01.08-17.33.25:461][642]LogModuleManager: Shutting down and abandoning module MessagingRpc (346)
[2018.01.08-17.33.25:461][642]LogModuleManager: Shutting down and abandoning module AIModule (344)
[2018.01.08-17.33.25:474][642]LogModuleManager: Shutting down and abandoning module GameplayDebugger (343)
[2018.01.08-17.33.25:474][642]LogModuleManager: Shutting down and abandoning module AITestSuite (341)
[2018.01.08-17.33.25:478][642]LogModuleManager: Shutting down and abandoning module ProfilerService (338)
[2018.01.08-17.33.25:505][642]LogModuleManager: Shutting down and abandoning module TaskGraph (336)
[2018.01.08-17.33.25:527][642]LogModuleManager: Shutting down and abandoning module SteamVRController (334)
[2018.01.08-17.33.25:527][642]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (332)
[2018.01.08-17.33.25:527][642]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (330)
[2018.01.08-17.33.25:541][642]LogModuleManager: Shutting down and abandoning module OculusInput (328)
[2018.01.08-17.33.25:545][642]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (326)
[2018.01.08-17.33.25:545][642]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (324)
[2018.01.08-17.33.25:545][642]LogModuleManager: Shutting down and abandoning module CableComponent (322)
[2018.01.08-17.33.25:556][642]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (320)
[2018.01.08-17.33.25:556][642]LogModuleManager: Shutting down and abandoning module AndroidPermission (318)
[2018.01.08-17.33.25:556][642]LogModuleManager: Shutting down and abandoning module ActorSequence (314)
[2018.01.08-17.33.25:556][642]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (312)
[2018.01.08-17.33.25:570][642]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (310)
[2018.01.08-17.33.25:570][642]LogModuleManager: Shutting down and abandoning module MediaCompositing (308)
[2018.01.08-17.33.25:570][642]LogModuleManager: Shutting down and abandoning module HTML5Networking (306)
[2018.01.08-17.33.25:570][642]LogModuleManager: Shutting down and abandoning module AlembicImporter (304)
[2018.01.08-17.33.25:584][642]LogModuleManager: Shutting down and abandoning module AlembicLibrary (303)
[2018.01.08-17.33.25:584][642]LogModuleManager: Shutting down and abandoning module GeometryCache (302)
[2018.01.08-17.33.25:592][642]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (301)
[2018.01.08-17.33.25:592][642]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (296)
[2018.01.08-17.33.25:592][642]LogModuleManager: Shutting down and abandoning module PluginBrowser (294)
[2018.01.08-17.33.25:625][642]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (292)
[2018.01.08-17.33.25:638][642]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (290)
[2018.01.08-17.33.25:638][642]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (288)
[2018.01.08-17.33.25:638][642]LogModuleManager: Shutting down and abandoning module UObjectPlugin (286)
[2018.01.08-17.33.25:638][642]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (284)
[2018.01.08-17.33.25:660][642]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (282)
[2018.01.08-17.33.25:672][642]LogModuleManager: Shutting down and abandoning module GitSourceControl (280)
[2018.01.08-17.33.25:678][642]LogModuleManager: Shutting down and abandoning module SourceControl (279)
[2018.01.08-17.33.25:687][642]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (276)
[2018.01.08-17.33.25:687][642]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (274)
[2018.01.08-17.33.25:687][642]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (272)
[2018.01.08-17.33.25:687][642]LogModuleManager: Shutting down and abandoning module Paper2DEditor (270)
[2018.01.08-17.33.25:711][642]LogModuleManager: Shutting down and abandoning module MeshPaint (269)
