Log file open, 01/08/18 21:55:14
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(-264827208) SRandInit(-264827208).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.218226
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.01.08-19.57.15:186][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Collections/' took 0.01s
[2018.01.08-19.57.15:186][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000000 seconds
[2018.01.08-19.57.15:233][  0]LogContentBrowser: Native class hierarchy populated in 0.0446 seconds. Added 2367 classes and 519 folders.
[2018.01.08-19.57.15:408][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0008 seconds. Added 0 classes and 0 folders.
[2018.01.08-19.57.17:075][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0007 seconds. Added 0 classes and 0 folders.
[2018.01.08-19.57.17:229][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0009 seconds. Added 1 classes and 2 folders.
[2018.01.08-19.57.18:092][  0]LogSlate: Took 0.016512 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2018.01.08-19.57.18:133][  0]LogSlate: Took 0.020577 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2018.01.08-19.57.18:298][  0]LogSlate: Took 0.023418 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2018.01.08-19.57.19:323][  0]LogRenderer: Reallocating scene render targets to support 912x432 Format 10 NumSamples 1 (Frame:1).
[2018.01.08-19.57.21:302][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0010 seconds. Added 1 classes and 2 folders.
[2018.01.08-19.57.21:302][  0]LogLoad: (Engine Initialization) Total time: 134.16 seconds
[2018.01.08-19.57.21:302][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2018.01.08-19.57.21:331][  0]LogExternalProfiler: No external profilers were discovered.  External profiling features will not be available.
[2018.01.08-19.57.21:853][  0]LogContentStreaming: Texture pool size now 1000 MB
[2018.01.08-19.57.22:159][  0]LogSlate: Took 0.018489 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.01.08-19.57.22:938][  3]LogAssetRegistry: Asset discovery search completed in 71.1000 seconds
[2018.01.08-19.57.22:968][  3]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000001 seconds (found 0 objects)
[2018.01.08-19.57.22:968][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.008536 seconds (updated 0 objects)
[2018.01.08-19.57.23:023][  3]LogSlate: Took 0.000316 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.01.08-20.05.08:395][769]LogSlate: Took 0.000253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.01.08-20.05.09:133][769]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2018.01.08-20.05.09:413][769]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0013 seconds. Added 116 classes and 0 folders.
[2018.01.08-20.05.11:990][769]LogSlate: Took 0.017092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2018.01.08-20.05.14:815][869]LogSlate: Took 0.026416 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2018.01.08-20.05.25:500][462]BlueprintLog: New page: Compile Dialogue_UI
[2018.01.08-20.05.26:339][495]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI" FILE="../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset" SILENT=true
[2018.01.08-20.05.27:200][495]LogSavePackage: Save=167.91ms
[2018.01.08-20.05.27:200][495]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UIDF680A7340A692A1A13BE487AA825913.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset'
[2018.01.08-20.05.27:213][495]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset
[2018.01.08-20.05.36:293][ 31]LogTemp: Repeating last play command: Selected Viewport
[2018.01.08-20.05.36:543][ 31]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.05.36:560][ 31]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2018.01.08-20.05.36:675][ 31]PIE: New page: PIE session: DialogueGame_P (Jan 9, 2018, 12:05:36 AM)
[2018.01.08-20.05.36:699][ 31]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2018.01.08-20.05.36:760][ 31]LogPlayLevel: PIE: StaticDuplicateObject took: (0.061251s)
[2018.01.08-20.05.36:761][ 31]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-20.05.36:773][ 31]LogPlayLevel: PIE: World Init took: (0.012687s)
[2018.01.08-20.05.36:783][ 31]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.084624s)
[2018.01.08-20.05.36:886][ 31]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-20.05.36:902][ 31]LogInit: FAudioDevice initialized.
[2018.01.08-20.05.36:981][ 31]LogLoad: Game class is 'DialogueGameGameMode'
[2018.01.08-20.05.36:993][ 31]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 60) at 2018.01.08-22.05.36
[2018.01.08-20.05.37:230][ 31]LogWorld: Bringing up level for play took: 0.248751
[2018.01.08-20.05.37:468][ 31]LogContentBrowser: Native class hierarchy updated for 'MovieSceneCapture' in 0.0008 seconds. Added 11 classes and 0 folders.
[2018.01.08-20.05.37:613][ 31]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P 1.473
[2018.01.08-20.05.37:626][ 31]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.05.42:511][301]LogTemp: DisplayDialogueWidget - START 0.100000
[2018.01.08-20.05.42:587][301]LogTemp: DisplayDialogueWidget - STOP 0.100000
[2018.01.08-20.05.48:269][622]LogTemp: ExitDialogue - START 0.100000
[2018.01.08-20.05.51:635][824]LogTemp: DisplayDialogueWidget - START 0.100000
[2018.01.08-20.05.51:635][824]LogTemp: DisplayDialogueWidget - STOP 0.100000
[2018.01.08-20.06.07:716][787]LogTemp: ExitDialogue - START 0.100000
[2018.01.08-20.06.19:943][519]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.06.20:167][519]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.06.22:907][655]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (Player Start)
[2018.01.08-20.06.25:836][777]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2018.01.08-20.06.28:442][914]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2018.01.08-20.06.29:849][996]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2018.01.08-20.06.32:327][142]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2018.01.08-20.06.33:979][239]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2018.01.08-20.06.35:320][317]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2018.01.08-20.06.36:991][410]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Maps/DialogueGame_P" FILE="../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2018.01.08-20.06.37:593][410]LogSavePackage: Save=545.37ms
[2018.01.08-20.06.37:593][410]LogSavePackage: Moving '../../../DialogueGame/Saved/DialogueGame_P892037144BA4E4A0BBCB31933B89D4A6.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap'
[2018.01.08-20.06.37:599][410]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap
[2018.01.08-20.06.38:670][463]LogTemp: Repeating last play command: Selected Viewport
[2018.01.08-20.06.38:697][463]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.06.38:698][463]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2018.01.08-20.06.38:698][463]PIE: New page: PIE session: DialogueGame_P (Jan 9, 2018, 12:06:38 AM)
[2018.01.08-20.06.38:698][463]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2018.01.08-20.06.38:705][463]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006515s)
[2018.01.08-20.06.38:706][463]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-20.06.38:706][463]LogPlayLevel: PIE: World Init took: (0.001251s)
[2018.01.08-20.06.38:706][463]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.008250s)
[2018.01.08-20.06.38:786][463]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-20.06.38:799][463]LogInit: FAudioDevice initialized.
[2018.01.08-20.06.38:837][463]LogLoad: Game class is 'DialogueGameGameMode'
[2018.01.08-20.06.38:839][463]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 60) at 2018.01.08-22.06.38
[2018.01.08-20.06.38:839][463]LogWorld: Bringing up level for play took: 0.001762
[2018.01.08-20.06.38:842][463]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P 0.702
[2018.01.08-20.06.38:842][463]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.06.42:198][651]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.06.42:233][651]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.06.46:183][876]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (Player Start)
[2018.01.08-20.06.50:659][128]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2018.01.08-20.06.52:706][248]LogTemp: Repeating last play command: Selected Viewport
[2018.01.08-20.06.52:737][248]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.06.52:737][248]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2018.01.08-20.06.52:737][248]PIE: New page: PIE session: DialogueGame_P (Jan 9, 2018, 12:06:52 AM)
[2018.01.08-20.06.52:737][248]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2018.01.08-20.06.52:742][248]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004253s)
[2018.01.08-20.06.52:743][248]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-20.06.52:743][248]LogPlayLevel: PIE: World Init took: (0.001272s)
[2018.01.08-20.06.52:743][248]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.005856s)
[2018.01.08-20.06.52:771][248]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-20.06.52:784][248]LogInit: FAudioDevice initialized.
[2018.01.08-20.06.52:818][248]LogLoad: Game class is 'DialogueGameGameMode'
[2018.01.08-20.06.52:820][248]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 60) at 2018.01.08-22.06.52
[2018.01.08-20.06.52:820][248]LogWorld: Bringing up level for play took: 0.001675
[2018.01.08-20.06.52:823][248]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P 0.683
[2018.01.08-20.06.52:823][248]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.07.04:882][968]LogTemp: DisplayDialogueWidget - START 0.100000
[2018.01.08-20.07.04:883][968]LogTemp: DisplayDialogueWidget - STOP 0.100000
[2018.01.08-20.07.20:670][914]LogTemp: ExitDialogue - START 0.100000
[2018.01.08-20.07.41:931][189]LogTemp: ExitDialogue - START 0.100000
[2018.01.08-20.07.57:513][123]LogTemp: DisplayDialogueWidget - START 0.100000
[2018.01.08-20.07.57:514][123]LogTemp: DisplayDialogueWidget - STOP 0.100000
[2018.01.08-20.08.02:764][438]LogTemp: ExitDialogue - START 0.100000
[2018.01.08-20.08.05:905][625]LogTemp: DisplayDialogueWidget - START 0.100000
[2018.01.08-20.08.05:906][625]LogTemp: DisplayDialogueWidget - STOP 0.100000
[2018.01.08-20.08.28:084][952]LogTemp: ExitDialogue - START 0.100000
[2018.01.08-20.08.40:362][688]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.08.40:398][688]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.08.50:423][139]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2018.01.08-20.08.53:271][302]LogEditorViewport: Clicking on Actor (LMB): BP_NPC_C (BP_NPC2)
[2018.01.08-20.09.05:140][878]LogRenderer: Reallocating scene render targets to support 912x720 Format 10 NumSamples 1 (Frame:1).
[2018.01.08-20.09.18:783][676]LogEditorViewport: Clicking on Actor (LMB): NPC_Opponent_C (NPC_Opponent)
[2018.01.08-20.12.17:645][479]LogTemp: Repeating last play command: Selected Viewport
[2018.01.08-20.12.17:676][479]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.12.17:676][479]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2018.01.08-20.12.17:676][479]PIE: New page: PIE session: DialogueGame_P (Jan 9, 2018, 12:12:17 AM)
[2018.01.08-20.12.17:676][479]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2018.01.08-20.12.17:682][479]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005667s)
[2018.01.08-20.12.17:683][479]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-20.12.17:683][479]LogPlayLevel: PIE: World Init took: (0.001326s)
[2018.01.08-20.12.17:684][479]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.007470s)
[2018.01.08-20.12.17:721][479]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-20.12.17:741][479]LogInit: FAudioDevice initialized.
[2018.01.08-20.12.17:782][479]LogLoad: Game class is 'DialogueGameGameMode'
[2018.01.08-20.12.17:785][479]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 60) at 2018.01.08-22.12.17
[2018.01.08-20.12.17:794][479]LogWorld: Bringing up level for play took: 0.011319
[2018.01.08-20.12.17:797][479]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P -0.343
[2018.01.08-20.12.17:797][479]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.12.22:240][742]LogTemp: DisplayDialogueWidget - START 0.100000
[2018.01.08-20.12.22:241][742]LogTemp: DisplayDialogueWidget - STOP 0.100000
[2018.01.08-20.12.22:241][742]LogTemp: DisplayDialogueWidget - START 0.100000
[2018.01.08-20.12.22:242][742]LogTemp: DisplayDialogueWidget - STOP 0.100000
[2018.01.08-20.12.32:545][358]LogTemp: ExitDialogue - START 0.100000
[2018.01.08-20.12.40:676][844]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.12.40:754][844]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.12.42:015][907]LogEditorViewport: Clicking on Actor (LMB): BP_NPC_C (BP_NPC)
