Log file open, 12/25/17 15:53:50
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(-1991032398) SRandInit(-1991032398).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.858105
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2017.12.25-13.56.06:577][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/1M_Cube
[2017.12.25-13.56.06:577][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.25-13.56.06:577][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-13.56.06:577][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/1M_Cube_Chamfer
[2017.12.25-13.56.06:577][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/CubeMaterial'
[2017.12.25-13.56.06:577][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/CubeMaterial' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-13.56.06:577][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/CubeMaterial
[2017.12.25-13.56.06:577][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.25-13.56.06:577][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-13.56.06:577][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/TemplateFloor
[2017.12.25-13.56.06:763][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-13.56.06:764][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-13.56.06:764][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/1M_Cube
[2017.12.25-13.56.06:764][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.25-13.56.06:764][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-13.56.06:764][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/1M_Cube_Chamfer
[2017.12.25-13.56.06:764][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.25-13.56.06:764][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-13.56.06:764][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/TemplateFloor
[2017.12.25-13.56.06:767][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/CubeMaterial'
[2017.12.25-13.56.06:767][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/CubeMaterial' while loading NULL.
[2017.12.25-13.56.06:767][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-13.56.06:768][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-13.56.06:768][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.25-13.56.06:768][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading NULL.
[2017.12.25-13.56.06:768][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/CubeMaterial'
[2017.12.25-13.56.06:768][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/CubeMaterial' while loading NULL.
[2017.12.25-13.56.06:768][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.25-13.56.06:768][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading NULL.
[2017.12.25-13.56.06:768][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-13.56.06:768][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-13.56.06:768][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.25-13.56.06:769][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading NULL.
[2017.12.25-13.56.06:769][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.25-13.56.06:769][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading NULL.
[2017.12.25-13.56.07:189][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.25-13.56.07:189][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube_Chamfer.1M_Cube_Chamfer Referenced by StaticMeshComponent0
[2017.12.25-13.56.07:190][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading NULL.
[2017.12.25-13.56.07:190][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube_Chamfer.1M_Cube_Chamfer Referenced by StaticMeshComponent0
[2017.12.25-13.56.07:190][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.25-13.56.07:190][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/TemplateFloor.TemplateFloor Referenced by StaticMeshComponent0
[2017.12.25-13.56.07:190][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading NULL.
[2017.12.25-13.56.07:190][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/TemplateFloor.TemplateFloor Referenced by StaticMeshComponent0
[2017.12.25-13.56.07:190][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/CubeMaterial'
[2017.12.25-13.56.07:190][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/CubeMaterial.CubeMaterial Referenced by StaticMeshComponent0
[2017.12.25-13.56.07:191][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/CubeMaterial' while loading NULL.
[2017.12.25-13.56.07:191][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/CubeMaterial.CubeMaterial Referenced by StaticMeshComponent0
[2017.12.25-13.56.07:191][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-13.56.07:191][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-13.56.07:191][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-13.56.07:191][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-13.56.07:191][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-13.56.07:191][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-13.56.07:192][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-13.56.07:192][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-13.56.07:192][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-13.56.07:192][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-13.56.07:192][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-13.56.07:192][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-13.56.07:192][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-13.56.07:192][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-13.56.07:192][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-13.56.07:192][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-13.56.08:240][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2017.12.25-13.56.10:126][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.12.25-13.56.10:552][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.12.25-13.56.10:627][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 74.924ms to complete.
[2017.12.25-13.56.10:627][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 6.767
[2017.12.25-13.56.14:481][  0]LogCollectionManager: Loaded 0 collections in 0.003439 seconds
[2017.12.25-13.56.14:785][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Saved/Collections/' took 0.01s
[2017.12.25-13.56.14:785][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' took 0.01s
[2017.12.25-13.56.14:785][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Collections/' took 0.01s
[2017.12.25-13.56.14:785][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000000 seconds
[2017.12.25-13.56.14:842][  0]LogContentBrowser: Native class hierarchy populated in 0.0555 seconds. Added 2365 classes and 519 folders.
[2017.12.25-13.56.15:124][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0008 seconds. Added 0 classes and 0 folders.
[2017.12.25-13.56.18:209][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0008 seconds. Added 0 classes and 0 folders.
[2017.12.25-13.56.18:369][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0009 seconds. Added 1 classes and 2 folders.
[2017.12.25-13.56.19:741][  0]LogSlate: Took 0.123189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2017.12.25-13.56.19:849][  0]LogSlate: Took 0.026624 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2017.12.25-13.56.20:086][  0]LogSlate: Took 0.025613 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2017.12.25-13.56.21:725][  0]LogRenderer: Reallocating scene render targets to support 812x368 Format 10 NumSamples 1 (Frame:1).
[2017.12.25-13.56.23:721][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0017 seconds. Added 1 classes and 2 folders.
[2017.12.25-13.56.23:721][  0]LogLoad: (Engine Initialization) Total time: 162.90 seconds
[2017.12.25-13.56.23:721][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2017.12.25-13.56.23:738][  0]LogExternalProfiler: No external profilers were discovered.  External profiling features will not be available.
[2017.12.25-13.56.24:498][  0]LogContentStreaming: Texture pool size now 1000 MB
[2017.12.25-13.56.25:835][  2]LogSlate: Took 0.032184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2017.12.25-13.56.26:113][  4]LogAssetRegistry: Asset discovery search completed in 98.3765 seconds
[2017.12.25-13.56.26:148][  4]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000000 seconds (found 0 objects)
[2017.12.25-13.56.26:148][  4]LogCollectionManager: Fixed up redirectors for 0 collections in 0.018505 seconds (updated 0 objects)
[2017.12.25-13.56.29:186][103]LogSlate: Took 0.000247 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2017.12.25-13.57.04:348][152]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2017.12.25-13.57.05:420][152]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2017.12.25-13.57.06:571][152]LogAIModule: Creating AISystem for world DialogueGame_P
[2017.12.25-13.57.06:943][152]Cmd: MAP LOAD FILE="../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.12.25-13.57.06:944][152]LightingResults: New page: Lighting Build
[2017.12.25-13.57.06:957][152]LoadErrors: New page: Loading map: DialogueGame_P.umap
[2017.12.25-13.57.07:018][152]MapCheck: New page: Map Check
[2017.12.25-13.57.07:018][152]LightingResults: New page: Lighting Build
[2017.12.25-13.57.07:286][152]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.12.25-13.57.07:367][152]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.12.25-13.57.07:464][152]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 96.17ms to complete.
[2017.12.25-13.57.07:464][152]LogFileHelpers: Loading map 'DialogueGame_P' took 0.607
[2017.12.25-13.57.10:292][300]LogTemp: Repeating last play command: Selected Viewport
[2017.12.25-13.57.10:588][300]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.25-13.57.10:627][300]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.12.25-13.57.10:756][300]PIE: New page: PIE session: DialogueGame_P (Dec 25, 2017, 5:57:10 PM)
[2017.12.25-13.57.10:777][300]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2017.12.25-13.57.10:888][300]LogPlayLevel: PIE: StaticDuplicateObject took: (0.111221s)
[2017.12.25-13.57.10:889][300]LogAIModule: Creating AISystem for world DialogueGame_P
[2017.12.25-13.57.10:908][300]LogPlayLevel: PIE: World Init took: (0.019684s)
[2017.12.25-13.57.10:908][300]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.131401s)
[2017.12.25-13.57.10:945][300]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.12.25-13.57.10:959][300]LogInit: FAudioDevice initialized.
[2017.12.25-13.57.11:046][300]LogLoad: Game class is 'DialogueGameGameMode'
[2017.12.25-13.57.11:144][300]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 60) at 2017.12.25-15.57.11
[2017.12.25-13.57.11:232][300]LogWorld: Bringing up level for play took: 0.089495
[2017.12.25-13.57.11:492][300]LogContentBrowser: Native class hierarchy updated for 'MovieSceneCapture' in 0.0009 seconds. Added 11 classes and 0 folders.
[2017.12.25-13.57.11:716][300]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P 1.586
[2017.12.25-13.57.11:728][300]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.25-13.57.39:456][910]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.25-13.57.39:621][910]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.25-13.57.46:734][219]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0016 seconds. Added 116 classes and 0 folders.
[2017.12.25-13.57.49:676][219]LogSlate: Took 0.018021 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2017.12.25-13.57.50:877][220]LogSlate: Took 0.031680 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2017.12.25-13.58.40:519][994]BlueprintLog: New page: Compile Dialogue_UI
[2017.12.25-13.58.41:730][ 48]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI" FILE="../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset" SILENT=true
[2017.12.25-13.58.42:799][ 48]LogSavePackage: Save=201.18ms
[2017.12.25-13.58.42:799][ 48]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UIC3ADAFB146267ED8841253851BF2FEBE.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset'
[2017.12.25-13.58.42:825][ 48]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset
[2017.12.25-13.59.18:782][170]BlueprintLog: New page: Compile Dialogue_UI
[2017.12.25-13.59.20:259][206]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI" FILE="../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset" SILENT=true
[2017.12.25-13.59.20:376][206]LogSavePackage: Save=98.38ms
[2017.12.25-13.59.20:376][206]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UI045BD17B4D757B560F4FA99A6A58D5E4.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset'
[2017.12.25-13.59.20:380][206]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset
[2017.12.25-13.59.34:163][804]BlueprintLog: New page: Compile Dialogue_UI
[2017.12.25-13.59.35:508][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI" FILE="../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset" SILENT=true
[2017.12.25-13.59.35:624][879]LogSavePackage: Save=100.48ms
[2017.12.25-13.59.35:624][879]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UI1EFEF45A409F374621814B9E40FFB457.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset'
[2017.12.25-13.59.35:626][879]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset
[2017.12.25-13.59.38:112][ 23]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Maps/DialogueGame_P" FILE="../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2017.12.25-13.59.38:479][ 23]LogSavePackage: Save=266.91ms
[2017.12.25-13.59.38:479][ 23]LogSavePackage: Moving '../../../DialogueGame/Saved/DialogueGame_P9C9330454FE03A07495A158FDFF487F5.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap'
[2017.12.25-13.59.38:485][ 23]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap
[2017.12.25-14.04.14:036][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Maps/DialogueGame_P" FILE="../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2017.12.25-14.04.14:353][873]LogSavePackage: Save=266.81ms
[2017.12.25-14.04.14:353][873]LogSavePackage: Moving '../../../DialogueGame/Saved/DialogueGame_P63B40C144A448E20A5C39B9CD0D13285.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap'
[2017.12.25-14.04.14:357][873]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap
[2017.12.25-14.05.36:886][638]LogWindowsTextInputMethodSystem: Display: IME system now deactivated.
[2017.12.25-14.05.37:272][639]Cmd: QUIT_EDITOR
[2017.12.25-14.05.38:270][639]LogExit: Preparing to exit.
[2017.12.25-14.05.39:222][639]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/' was aborted.
[2017.12.25-14.05.39:416][639]LogExit: Editor shut down
[2017.12.25-14.05.39:421][639]LogExit: Transaction tracking system shut down
[2017.12.25-14.05.39:750][639]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2017.12.25-14.05.39:750][639]LogDirectoryWatcher: A directory notification for '../../../DialogueGame/Content/' was aborted.
[2017.12.25-14.05.39:750][639]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2017.12.25-14.05.39:750][639]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Media/MediaCompositing/Content/' was aborted.
[2017.12.25-14.05.39:750][639]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/AppleARKit/Content/' was aborted.
[2017.12.25-14.05.39:750][639]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/' was aborted.
