Log file open, 12/25/17 13:37:20
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(301914815) SRandInit(301914815).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.321993
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2017.12.25-11.39.12:020][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/1M_Cube
[2017.12.25-11.39.12:020][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.25-11.39.12:020][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-11.39.12:020][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/1M_Cube_Chamfer
[2017.12.25-11.39.12:020][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/CubeMaterial'
[2017.12.25-11.39.12:020][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/CubeMaterial' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-11.39.12:020][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/CubeMaterial
[2017.12.25-11.39.12:020][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.25-11.39.12:021][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-11.39.12:021][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/TemplateFloor
[2017.12.25-11.39.12:129][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-11.39.12:129][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-11.39.12:129][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/1M_Cube
[2017.12.25-11.39.12:129][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.25-11.39.12:130][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-11.39.12:130][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/1M_Cube_Chamfer
[2017.12.25-11.39.12:130][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.25-11.39.12:130][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-11.39.12:130][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/TemplateFloor
[2017.12.25-11.39.12:134][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/CubeMaterial'
[2017.12.25-11.39.12:134][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/CubeMaterial' while loading NULL.
[2017.12.25-11.39.12:134][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-11.39.12:134][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-11.39.12:134][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.25-11.39.12:134][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading NULL.
[2017.12.25-11.39.12:135][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/CubeMaterial'
[2017.12.25-11.39.12:135][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/CubeMaterial' while loading NULL.
[2017.12.25-11.39.12:135][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.25-11.39.12:135][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading NULL.
[2017.12.25-11.39.12:135][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-11.39.12:135][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-11.39.12:136][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.25-11.39.12:136][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading NULL.
[2017.12.25-11.39.12:136][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.25-11.39.12:136][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading NULL.
[2017.12.25-11.39.12:398][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.25-11.39.12:398][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube_Chamfer.1M_Cube_Chamfer Referenced by StaticMeshComponent0
[2017.12.25-11.39.12:398][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading NULL.
[2017.12.25-11.39.12:398][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube_Chamfer.1M_Cube_Chamfer Referenced by StaticMeshComponent0
[2017.12.25-11.39.12:399][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.25-11.39.12:399][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/TemplateFloor.TemplateFloor Referenced by StaticMeshComponent0
[2017.12.25-11.39.12:399][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading NULL.
[2017.12.25-11.39.12:399][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/TemplateFloor.TemplateFloor Referenced by StaticMeshComponent0
[2017.12.25-11.39.12:399][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/CubeMaterial'
[2017.12.25-11.39.12:399][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/CubeMaterial.CubeMaterial Referenced by StaticMeshComponent0
[2017.12.25-11.39.12:399][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/CubeMaterial' while loading NULL.
[2017.12.25-11.39.12:399][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/CubeMaterial.CubeMaterial Referenced by StaticMeshComponent0
[2017.12.25-11.39.12:400][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-11.39.12:400][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-11.39.12:400][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-11.39.12:400][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-11.39.12:400][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-11.39.12:400][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-11.39.12:401][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-11.39.12:401][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-11.39.12:401][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-11.39.12:401][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-11.39.12:401][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-11.39.12:401][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-11.39.12:401][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-11.39.12:401][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-11.39.12:401][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-11.39.12:401][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-11.39.13:444][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2017.12.25-11.39.14:591][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.12.25-11.39.14:665][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.12.25-11.39.14:759][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 93.857ms to complete.
[2017.12.25-11.39.14:759][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 3.593
[2017.12.25-11.39.15:926][  0]LogCollectionManager: Loaded 0 collections in 0.009481 seconds
[2017.12.25-11.39.16:167][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Saved/Collections/' took 0.01s
[2017.12.25-11.39.16:167][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' took 0.01s
[2017.12.25-11.39.16:167][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Collections/' took 0.01s
[2017.12.25-11.39.16:167][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000000 seconds
[2017.12.25-11.39.16:226][  0]LogContentBrowser: Native class hierarchy populated in 0.0584 seconds. Added 2365 classes and 519 folders.
[2017.12.25-11.39.16:384][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0010 seconds. Added 0 classes and 0 folders.
[2017.12.25-11.39.19:416][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0009 seconds. Added 0 classes and 0 folders.
[2017.12.25-11.39.19:557][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0011 seconds. Added 1 classes and 2 folders.
[2017.12.25-11.39.20:174][  0]LogSlate: Took 0.091081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2017.12.25-11.39.20:222][  0]LogSlate: Took 0.030048 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2017.12.25-11.39.20:281][  0]LogSlate: Took 0.025862 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2017.12.25-11.39.21:166][  0]LogRenderer: Reallocating scene render targets to support 812x368 Format 10 NumSamples 1 (Frame:1).
[2017.12.25-11.39.22:178][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0011 seconds. Added 1 classes and 2 folders.
[2017.12.25-11.39.22:178][  0]LogLoad: (Engine Initialization) Total time: 125.21 seconds
[2017.12.25-11.39.22:178][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2017.12.25-11.39.22:178][  0]LogExternalProfiler: No external profilers were discovered.  External profiling features will not be available.
[2017.12.25-11.39.22:339][  0]LogContentStreaming: Texture pool size now 1000 MB
[2017.12.25-11.39.23:017][  3]LogAssetRegistry: Asset discovery search completed in 71.4598 seconds
[2017.12.25-11.39.23:020][  3]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000000 seconds (found 0 objects)
[2017.12.25-11.39.23:020][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000085 seconds (updated 0 objects)
[2017.12.25-11.39.23:407][ 13]LogSlate: Took 0.165280 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2017.12.25-11.39.26:696][196]LogSlate: Took 0.000260 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2017.12.25-11.39.30:942][436]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2017.12.25-11.39.31:794][436]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2017.12.25-11.39.32:476][436]LogAIModule: Creating AISystem for world DialogueGame_P
[2017.12.25-11.39.32:537][436]Cmd: MAP LOAD FILE="../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.12.25-11.39.32:537][436]LightingResults: New page: Lighting Build
[2017.12.25-11.39.32:538][436]LoadErrors: New page: Loading map: DialogueGame_P.umap
[2017.12.25-11.39.32:539][436]MapCheck: New page: Map Check
[2017.12.25-11.39.32:539][436]LightingResults: New page: Lighting Build
[2017.12.25-11.39.32:624][436]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.12.25-11.39.32:680][436]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.12.25-11.39.32:761][436]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 80.753ms to complete.
[2017.12.25-11.39.32:763][436]LogFileHelpers: Loading map 'DialogueGame_P' took 0.226
[2017.12.25-11.39.46:963][229]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0013 seconds. Added 116 classes and 0 folders.
[2017.12.25-11.39.48:905][229]LogSlate: Took 0.013904 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2017.12.25-11.39.52:058][345]LogSlate: Took 0.051937 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2017.12.25-11.46.16:591][840]Cmd: QUIT_EDITOR
[2017.12.25-11.46.16:780][840]LogWindowsTextInputMethodSystem: Display: IME system now deactivated.
[2017.12.25-11.46.16:838][840]LogExit: Preparing to exit.
[2017.12.25-11.46.17:307][840]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/' was aborted.
[2017.12.25-11.46.17:501][840]LogExit: Editor shut down
[2017.12.25-11.46.17:505][840]LogExit: Transaction tracking system shut down
[2017.12.25-11.46.17:727][840]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2017.12.25-11.46.17:727][840]LogDirectoryWatcher: A directory notification for '../../../DialogueGame/Content/' was aborted.
[2017.12.25-11.46.17:727][840]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2017.12.25-11.46.17:727][840]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Media/MediaCompositing/Content/' was aborted.
[2017.12.25-11.46.17:727][840]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/AppleARKit/Content/' was aborted.
[2017.12.25-11.46.17:727][840]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/' was aborted.
[2017.12.25-11.46.17:727][840]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/' was aborted.
[2017.12.25-11.46.18:188][840]LogExit: Object subsystem successfully closed.
[2017.12.25-11.46.18:210][840]LogD3D11RHI: Shutdown
[2017.12.25-11.46.18:210][840]LogD3D11RHI: CleanupD3DDevice
[2017.12.25-11.46.18:212][840]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.12.25-11.46.18:263][840]LogModuleManager: Shutting down and abandoning module SequencerWidgets (538)
[2017.12.25-11.46.18:263][840]LogModuleManager: Shutting down and abandoning module BlueprintGraph (536)
[2017.12.25-11.46.18:263][840]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (534)
[2017.12.25-11.46.18:263][840]LogModuleManager: Shutting down and abandoning module DesktopPlatform (532)
[2017.12.25-11.46.18:263][840]LogModuleManager: Shutting down and abandoning module SceneOutliner (530)
[2017.12.25-11.46.18:263][840]LogModuleManager: Shutting down and abandoning module AddContentDialog (528)
[2017.12.25-11.46.18:263][840]LogDirectoryWatcher: A directory notification for 'C:/UE4/FeaturePacks/' was aborted.
[2017.12.25-11.46.18:264][840]LogModuleManager: Shutting down and abandoning module WidgetCarousel (527)
[2017.12.25-11.46.18:264][840]LogModuleManager: Shutting down and abandoning module EditorWidgets (524)
[2017.12.25-11.46.18:264][840]LogModuleManager: Shutting down and abandoning module CollectionManager (522)
[2017.12.25-11.46.18:264][840]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Collections/' was aborted.
[2017.12.25-11.46.18:264][840]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' was aborted.
[2017.12.25-11.46.18:264][840]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Saved/Collections/' was aborted.
[2017.12.25-11.46.18:264][840]LogModuleManager: Shutting down and abandoning module StatsViewer (520)
[2017.12.25-11.46.18:264][840]LogModuleManager: Shutting down and abandoning module FoliageEdit (518)
[2017.12.25-11.46.18:264][840]LogModuleManager: Shutting down and abandoning module LandscapeEditor (516)
[2017.12.25-11.46.18:264][840]LogModuleManager: Shutting down and abandoning module MeshPaintMode (514)
[2017.12.25-11.46.18:264][840]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (512)
[2017.12.25-11.46.18:264][840]LogModuleManager: Shutting down and abandoning module ActorPickerMode (510)
[2017.12.25-11.46.18:264][840]LogModuleManager: Shutting down and abandoning module GeometryMode (508)
[2017.12.25-11.46.18:264][840]LogModuleManager: Shutting down and abandoning module TextureAlignMode (506)
[2017.12.25-11.46.18:264][840]LogModuleManager: Shutting down and abandoning module BspMode (504)
[2017.12.25-11.46.18:264][840]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (502)
[2017.12.25-11.46.18:264][840]LogModuleManager: Shutting down and abandoning module HardwareSurvey (500)
[2017.12.25-11.46.18:264][840]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (498)
[2017.12.25-11.46.18:264][840]LogModuleManager: Shutting down and abandoning module AutomationWorker (496)
[2017.12.25-11.46.18:264][840]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (494)
[2017.12.25-11.46.18:264][840]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (492)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module PlacementMode (491)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (488)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (486)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (484)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (482)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (480)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (478)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (476)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (474)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (472)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module CharacterAI (470)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module AudioCapture (468)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module SequenceRecorder (467)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module SmartSnapping (464)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module SessionServices (462)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module ViewportSnapping (460)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module ViewportInteraction (458)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module ClothPainter (456)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (455)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module LogVisualizer (452)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module IntroTutorials (450)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (449)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (446)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (444)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (442)
[2017.12.25-11.46.18:265][840]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (441)
[2017.12.25-11.46.18:408][840]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (438)
[2017.12.25-11.46.18:408][840]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (436)
[2017.12.25-11.46.18:408][840]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (434)
[2017.12.25-11.46.18:408][840]LogModuleManager: Shutting down and abandoning module InputBindingEditor (432)
[2017.12.25-11.46.18:408][840]LogModuleManager: Shutting down and abandoning module MergeActors (430)
[2017.12.25-11.46.18:408][840]LogModuleManager: Shutting down and abandoning module SizeMap (428)
[2017.12.25-11.46.18:408][840]LogModuleManager: Shutting down and abandoning module TreeMap (426)
[2017.12.25-11.46.18:408][840]LogModuleManager: Shutting down and abandoning module ReferenceViewer (424)
[2017.12.25-11.46.18:408][840]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (422)
[2017.12.25-11.46.18:408][840]LogModuleManager: Shutting down and abandoning module LocalizationService (421)
[2017.12.25-11.46.18:408][840]LogModuleManager: Shutting down and abandoning module HardwareTargeting (418)
[2017.12.25-11.46.18:408][840]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (416)
[2017.12.25-11.46.18:408][840]LogModuleManager: Shutting down and abandoning module UndoHistory (414)
[2017.12.25-11.46.18:408][840]LogModuleManager: Shutting down and abandoning module XmlParser (412)
[2017.12.25-11.46.18:408][840]LogModuleManager: Shutting down and abandoning module Blutility (410)
[2017.12.25-11.46.18:408][840]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (408)
[2017.12.25-11.46.18:409][840]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (407)
[2017.12.25-11.46.18:409][840]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (404)
[2017.12.25-11.46.18:409][840]LogModuleManager: Shutting down and abandoning module SettingsEditor (402)
[2017.12.25-11.46.18:409][840]LogModuleManager: Shutting down and abandoning module ProjectLauncher (400)
[2017.12.25-11.46.18:409][840]LogModuleManager: Shutting down and abandoning module SessionFrontend (398)
[2017.12.25-11.46.18:409][840]LogModuleManager: Shutting down and abandoning module ProfilerClient (396)
