Log file open, 01/08/18 20:52:45
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(-485950627) SRandInit(-485950627).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.337478
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.01.08-18.54.53:985][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000000 seconds
[2018.01.08-18.54.54:040][  0]LogContentBrowser: Native class hierarchy populated in 0.0525 seconds. Added 2367 classes and 519 folders.
[2018.01.08-18.54.54:215][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0014 seconds. Added 0 classes and 0 folders.
[2018.01.08-18.54.56:191][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0007 seconds. Added 0 classes and 0 folders.
[2018.01.08-18.54.56:367][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0010 seconds. Added 1 classes and 2 folders.
[2018.01.08-18.54.57:085][  0]LogSlate: Took 0.014588 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2018.01.08-18.54.57:115][  0]LogSlate: Took 0.015830 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2018.01.08-18.54.57:248][  0]LogSlate: Took 0.023018 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2018.01.08-18.54.57:939][  0]LogRenderer: Reallocating scene render targets to support 912x432 Format 10 NumSamples 1 (Frame:1).
[2018.01.08-18.54.59:442][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0010 seconds. Added 1 classes and 2 folders.
[2018.01.08-18.54.59:442][  0]LogLoad: (Engine Initialization) Total time: 151.81 seconds
[2018.01.08-18.54.59:442][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2018.01.08-18.54.59:442][  0]LogExternalProfiler: No external profilers were discovered.  External profiling features will not be available.
[2018.01.08-18.55.00:040][  0]LogContentStreaming: Texture pool size now 1000 MB
[2018.01.08-18.55.00:399][  0]LogSlate: Took 0.020751 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.01.08-18.55.00:909][  2]LogAssetRegistry: Asset discovery search completed in 76.6598 seconds
[2018.01.08-18.55.00:920][  2]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000001 seconds (found 0 objects)
[2018.01.08-18.55.00:920][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.009073 seconds (updated 0 objects)
[2018.01.08-18.55.00:946][  2]LogSlate: Took 0.000252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.01.08-18.55.08:293][241]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.01.08-18.55.08:767][241]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2018.01.08-18.55.09:787][241]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0015 seconds. Added 116 classes and 0 folders.
[2018.01.08-18.55.12:166][241]LogSlate: Took 0.017280 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2018.01.08-18.55.15:334][361]LogSlate: Took 0.021557 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2018.01.08-18.55.33:720][390]BlueprintLog: New page: Compile Dialogue_UI
[2018.01.08-18.55.37:143][576]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI" FILE="../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset" SILENT=true
[2018.01.08-18.55.37:890][576]LogSavePackage: Save=120.14ms
[2018.01.08-18.55.37:890][576]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UI68C526DB4252625011D94F9AB60174AE.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset'
[2018.01.08-18.55.37:894][576]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset
[2018.01.08-18.55.43:115][875]LogTemp: Repeating last play command: Selected Viewport
[2018.01.08-18.55.43:312][875]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-18.55.43:336][875]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2018.01.08-18.55.43:450][875]PIE: New page: PIE session: DialogueGame_P (Jan 8, 2018, 10:55:43 PM)
[2018.01.08-18.55.43:475][875]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2018.01.08-18.55.43:558][875]LogPlayLevel: PIE: StaticDuplicateObject took: (0.083210s)
[2018.01.08-18.55.43:559][875]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-18.55.43:571][875]LogPlayLevel: PIE: World Init took: (0.012615s)
[2018.01.08-18.55.43:582][875]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.106686s)
[2018.01.08-18.55.43:662][875]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-18.55.43:676][875]LogInit: FAudioDevice initialized.
[2018.01.08-18.55.43:757][875]LogLoad: Game class is 'DialogueGameGameMode'
[2018.01.08-18.55.43:769][875]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 60) at 2018.01.08-20.55.43
[2018.01.08-18.55.43:995][875]LogWorld: Bringing up level for play took: 0.237454
[2018.01.08-18.55.44:210][875]LogContentBrowser: Native class hierarchy updated for 'MovieSceneCapture' in 0.0008 seconds. Added 11 classes and 0 folders.
[2018.01.08-18.55.44:356][875]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P 0.216
[2018.01.08-18.55.44:357][875]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-18.55.48:609][110]LogTemp: DisplayDialogueWidget - START 0.100000
[2018.01.08-18.55.48:686][110]LogTemp: DisplayDialogueWidget - STOP 0.100000
[2018.01.08-18.55.53:801][400]LogTemp: ExitDialogue - START 0.100000
[2018.01.08-18.55.58:056][655]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-18.55.58:233][655]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-18.58.43:494][365]Cmd: QUIT_EDITOR
[2018.01.08-18.58.44:485][365]LogWindowsTextInputMethodSystem: Display: IME system now deactivated.
[2018.01.08-18.58.44:533][365]LogExit: Preparing to exit.
[2018.01.08-18.58.45:842][365]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/' was aborted.
[2018.01.08-18.58.45:992][365]LogExit: Editor shut down
[2018.01.08-18.58.45:998][365]LogExit: Transaction tracking system shut down
[2018.01.08-18.58.46:407][365]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2018.01.08-18.58.46:407][365]LogDirectoryWatcher: A directory notification for '../../../DialogueGame/Content/' was aborted.
[2018.01.08-18.58.46:407][365]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2018.01.08-18.58.46:407][365]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Media/MediaCompositing/Content/' was aborted.
[2018.01.08-18.58.46:407][365]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/AppleARKit/Content/' was aborted.
[2018.01.08-18.58.46:407][365]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/' was aborted.
[2018.01.08-18.58.46:407][365]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/' was aborted.
[2018.01.08-18.58.47:265][365]LogExit: Object subsystem successfully closed.
[2018.01.08-18.58.47:464][365]LogD3D11RHI: Shutdown
[2018.01.08-18.58.47:468][365]LogD3D11RHI: CleanupD3DDevice
[2018.01.08-18.58.47:484][365]LogD3D11RHI: ~FD3D11DynamicRHI
[2018.01.08-18.58.48:203][365]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (544)
[2018.01.08-18.58.48:204][365]LogModuleManager: Shutting down and abandoning module SequencerWidgets (542)
[2018.01.08-18.58.48:204][365]LogModuleManager: Shutting down and abandoning module BlueprintGraph (540)
[2018.01.08-18.58.48:204][365]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (538)
[2018.01.08-18.58.48:204][365]LogModuleManager: Shutting down and abandoning module DesktopPlatform (536)
[2018.01.08-18.58.48:209][365]LogModuleManager: Shutting down and abandoning module SceneOutliner (534)
[2018.01.08-18.58.48:217][365]LogModuleManager: Shutting down and abandoning module AddContentDialog (532)
[2018.01.08-18.58.48:224][365]LogDirectoryWatcher: A directory notification for 'C:/UE4/FeaturePacks/' was aborted.
[2018.01.08-18.58.48:225][365]LogModuleManager: Shutting down and abandoning module WidgetCarousel (531)
[2018.01.08-18.58.48:225][365]LogModuleManager: Shutting down and abandoning module EditorWidgets (528)
[2018.01.08-18.58.48:225][365]LogModuleManager: Shutting down and abandoning module CollectionManager (526)
[2018.01.08-18.58.48:238][365]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Collections/' was aborted.
[2018.01.08-18.58.48:238][365]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' was aborted.
[2018.01.08-18.58.48:238][365]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Saved/Collections/' was aborted.
[2018.01.08-18.58.48:238][365]LogModuleManager: Shutting down and abandoning module StatsViewer (524)
[2018.01.08-18.58.48:247][365]LogModuleManager: Shutting down and abandoning module FoliageEdit (522)
[2018.01.08-18.58.48:258][365]LogModuleManager: Shutting down and abandoning module LandscapeEditor (520)
[2018.01.08-18.58.48:279][365]LogModuleManager: Shutting down and abandoning module MeshPaintMode (518)
[2018.01.08-18.58.48:289][365]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (516)
[2018.01.08-18.58.48:289][365]LogModuleManager: Shutting down and abandoning module ActorPickerMode (514)
[2018.01.08-18.58.48:289][365]LogModuleManager: Shutting down and abandoning module GeometryMode (512)
[2018.01.08-18.58.48:289][365]LogModuleManager: Shutting down and abandoning module TextureAlignMode (510)
[2018.01.08-18.58.48:289][365]LogModuleManager: Shutting down and abandoning module BspMode (508)
[2018.01.08-18.58.48:290][365]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (506)
[2018.01.08-18.58.48:290][365]LogModuleManager: Shutting down and abandoning module HardwareSurvey (504)
[2018.01.08-18.58.48:290][365]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (502)
[2018.01.08-18.58.48:305][365]LogModuleManager: Shutting down and abandoning module AutomationWorker (500)
[2018.01.08-18.58.48:314][365]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (498)
[2018.01.08-18.58.48:320][365]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (496)
[2018.01.08-18.58.48:352][365]LogModuleManager: Shutting down and abandoning module PlacementMode (495)
[2018.01.08-18.58.48:352][365]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (492)
[2018.01.08-18.58.48:352][365]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (490)
[2018.01.08-18.58.48:352][365]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (488)
[2018.01.08-18.58.48:352][365]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (486)
[2018.01.08-18.58.48:352][365]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (484)
[2018.01.08-18.58.48:352][365]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (482)
[2018.01.08-18.58.48:352][365]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (480)
[2018.01.08-18.58.48:352][365]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (478)
[2018.01.08-18.58.48:352][365]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (476)
[2018.01.08-18.58.48:352][365]LogModuleManager: Shutting down and abandoning module CharacterAI (474)
[2018.01.08-18.58.48:352][365]LogModuleManager: Shutting down and abandoning module AudioCapture (472)
[2018.01.08-18.58.48:356][365]LogModuleManager: Shutting down and abandoning module SequenceRecorder (471)
[2018.01.08-18.58.48:373][365]LogModuleManager: Shutting down and abandoning module SmartSnapping (468)
[2018.01.08-18.58.48:373][365]LogModuleManager: Shutting down and abandoning module SessionServices (466)
[2018.01.08-18.58.48:373][365]LogModuleManager: Shutting down and abandoning module ViewportSnapping (464)
[2018.01.08-18.58.48:373][365]LogModuleManager: Shutting down and abandoning module ViewportInteraction (462)
[2018.01.08-18.58.48:373][365]LogModuleManager: Shutting down and abandoning module ClothPainter (460)
[2018.01.08-18.58.48:398][365]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (459)
[2018.01.08-18.58.48:412][365]LogModuleManager: Shutting down and abandoning module LogVisualizer (456)
[2018.01.08-18.58.48:426][365]LogModuleManager: Shutting down and abandoning module IntroTutorials (454)
[2018.01.08-18.58.48:461][365]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (453)
[2018.01.08-18.58.48:472][365]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (450)
[2018.01.08-18.58.48:472][365]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (448)
[2018.01.08-18.58.48:472][365]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (446)
[2018.01.08-18.58.48:472][365]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (445)
[2018.01.08-18.58.49:330][365]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (442)
[2018.01.08-18.58.49:330][365]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (440)
[2018.01.08-18.58.49:330][365]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (438)
[2018.01.08-18.58.49:331][365]LogModuleManager: Shutting down and abandoning module InputBindingEditor (436)
[2018.01.08-18.58.49:338][365]LogModuleManager: Shutting down and abandoning module MergeActors (434)
[2018.01.08-18.58.49:349][365]LogModuleManager: Shutting down and abandoning module SizeMap (432)
[2018.01.08-18.58.49:349][365]LogModuleManager: Shutting down and abandoning module TreeMap (430)
[2018.01.08-18.58.49:361][365]LogModuleManager: Shutting down and abandoning module ReferenceViewer (428)
[2018.01.08-18.58.49:361][365]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (426)
[2018.01.08-18.58.49:376][365]LogModuleManager: Shutting down and abandoning module LocalizationService (425)
[2018.01.08-18.58.49:387][365]LogModuleManager: Shutting down and abandoning module HardwareTargeting (422)
[2018.01.08-18.58.49:388][365]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (420)
[2018.01.08-18.58.49:388][365]LogModuleManager: Shutting down and abandoning module UndoHistory (418)
[2018.01.08-18.58.49:388][365]LogModuleManager: Shutting down and abandoning module XmlParser (416)
[2018.01.08-18.58.49:401][365]LogModuleManager: Shutting down and abandoning module Blutility (414)
[2018.01.08-18.58.49:401][365]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (412)
[2018.01.08-18.58.49:401][365]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (411)
[2018.01.08-18.58.49:402][365]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (408)
[2018.01.08-18.58.49:402][365]LogModuleManager: Shutting down and abandoning module SettingsEditor (406)
[2018.01.08-18.58.49:412][365]LogModuleManager: Shutting down and abandoning module ProjectLauncher (404)
[2018.01.08-18.58.49:418][365]LogModuleManager: Shutting down and abandoning module SessionFrontend (402)
[2018.01.08-18.58.49:437][365]LogModuleManager: Shutting down and abandoning module ProfilerClient (400)
[2018.01.08-18.58.49:446][365]LogModuleManager: Shutting down and abandoning module DeviceManager (398)
[2018.01.08-18.58.49:455][365]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (397)
[2018.01.08-18.58.49:510][365]LogModuleManager: Shutting down and abandoning module AutomationController (394)
[2018.01.08-18.58.49:552][365]LogModuleManager: Shutting down and abandoning module AutomationWindow (392)
[2018.01.08-18.58.49:636][365]LogModuleManager: Shutting down and abandoning module Layers (390)
[2018.01.08-18.58.49:761][365]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (388)
[2018.01.08-18.58.49:761][365]LogModuleManager: Shutting down and abandoning module DetailCustomizations (386)
[2018.01.08-18.58.49:817][365]LogModuleManager: Shutting down and abandoning module PackagesDialog (384)
[2018.01.08-18.58.49:817][365]LogModuleManager: Shutting down and abandoning module Persona (382)
[2018.01.08-18.58.49:852][365]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (381)
[2018.01.08-18.58.49:852][365]LogModuleManager: Shutting down and abandoning module AnimGraph (379)
[2018.01.08-18.58.49:852][365]LogModuleManager: Shutting down and abandoning module Kismet (376)
[2018.01.08-18.58.49:919][365]LogModuleManager: Shutting down and abandoning module ClassViewer (374)
[2018.01.08-18.58.49:919][365]LogModuleManager: Shutting down and abandoning module Toolbox (372)
[2018.01.08-18.58.49:919][365]LogModuleManager: Shutting down and abandoning module ModuleUI (370)
[2018.01.08-18.58.49:927][365]LogModuleManager: Shutting down and abandoning module MovieSceneTools (368)
[2018.01.08-18.58.49:972][365]LogModuleManager: Shutting down and abandoning module OutputLog (366)
[2018.01.08-18.58.49:986][365]LogModuleManager: Shutting down and abandoning module GammaUI (364)
[2018.01.08-18.58.49:993][365]LogModuleManager: Shutting down and abandoning module Documentation (362)
[2018.01.08-18.58.49:993][365]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (360)
[2018.01.08-18.58.49:993][365]LogModuleManager: Shutting down and abandoning module MovieScene (358)
[2018.01.08-18.58.49:993][365]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (356)
[2018.01.08-18.58.49:993][365]LogModuleManager: Shutting down and abandoning module LauncherPlatform (354)
[2018.01.08-18.58.49:993][365]LogModuleManager: Shutting down and abandoning module AnalyticsET (352)
[2018.01.08-18.58.49:993][365]LogModuleManager: Shutting down and abandoning module PortalServices (350)
[2018.01.08-18.58.49:993][365]LogModuleManager: Shutting down and abandoning module PortalRpc (348)
[2018.01.08-18.58.49:994][365]LogModuleManager: Shutting down and abandoning module MessagingRpc (346)
[2018.01.08-18.58.49:994][365]LogModuleManager: Shutting down and abandoning module AIModule (344)
[2018.01.08-18.58.50:005][365]LogModuleManager: Shutting down and abandoning module GameplayDebugger (343)
[2018.01.08-18.58.50:005][365]LogModuleManager: Shutting down and abandoning module AITestSuite (341)
[2018.01.08-18.58.50:009][365]LogModuleManager: Shutting down and abandoning module ProfilerService (338)
[2018.01.08-18.58.50:094][365]LogModuleManager: Shutting down and abandoning module TaskGraph (336)
[2018.01.08-18.58.50:143][365]LogModuleManager: Shutting down and abandoning module SteamVRController (334)
[2018.01.08-18.58.50:143][365]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (332)
[2018.01.08-18.58.50:143][365]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (330)
[2018.01.08-18.58.50:162][365]LogModuleManager: Shutting down and abandoning module OculusInput (328)
[2018.01.08-18.58.50:162][365]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (326)
[2018.01.08-18.58.50:162][365]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (324)
[2018.01.08-18.58.50:162][365]LogModuleManager: Shutting down and abandoning module CableComponent (322)
[2018.01.08-18.58.50:188][365]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (320)
[2018.01.08-18.58.50:188][365]LogModuleManager: Shutting down and abandoning module AndroidPermission (318)
[2018.01.08-18.58.50:188][365]LogModuleManager: Shutting down and abandoning module ActorSequence (314)
[2018.01.08-18.58.50:188][365]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (312)
[2018.01.08-18.58.50:202][365]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (310)
[2018.01.08-18.58.50:202][365]LogModuleManager: Shutting down and abandoning module MediaCompositing (308)
[2018.01.08-18.58.50:202][365]LogModuleManager: Shutting down and abandoning module HTML5Networking (306)
[2018.01.08-18.58.50:202][365]LogModuleManager: Shutting down and abandoning module AlembicImporter (304)
[2018.01.08-18.58.50:205][365]LogModuleManager: Shutting down and abandoning module AlembicLibrary (303)
[2018.01.08-18.58.50:206][365]LogModuleManager: Shutting down and abandoning module GeometryCache (302)
[2018.01.08-18.58.50:213][365]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (301)
[2018.01.08-18.58.50:213][365]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (296)
[2018.01.08-18.58.50:213][365]LogModuleManager: Shutting down and abandoning module PluginBrowser (294)
[2018.01.08-18.58.50:246][365]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (292)
[2018.01.08-18.58.50:259][365]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (290)
[2018.01.08-18.58.50:259][365]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (288)
[2018.01.08-18.58.50:259][365]LogModuleManager: Shutting down and abandoning module UObjectPlugin (286)
[2018.01.08-18.58.50:259][365]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (284)
[2018.01.08-18.58.50:281][365]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (282)
[2018.01.08-18.58.50:292][365]LogModuleManager: Shutting down and abandoning module GitSourceControl (280)
[2018.01.08-18.58.50:299][365]LogModuleManager: Shutting down and abandoning module SourceControl (279)
[2018.01.08-18.58.50:307][365]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (276)
[2018.01.08-18.58.50:307][365]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (274)
